#--- Experiment --------------------------------------------------------------------------																																																																															
#K025_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K025 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.111200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.359009	19.931665	39.978001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.124334	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.348999	19.930332	39.969002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.109735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.294006	19.930868	39.964001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.059200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.362976	19.943066	39.558998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-10-2021	15:05:00.448	427.461	2.167	37.473	501	0	OK	11-10-2021	15:05:00.448	427.461	19.952	OK	11-10-2021	15:05:00.448	427.461	1023	OK	11-10-2021	15:05:00.763	427.777	4.240	29.662	424	0	OK	11-10-2021	15:05:00.763	427.777	19.951	OK	11-10-2021	15:05:00.763	427.777	1023	OK	11-10-2021	15:05:00.547	427.561	6.720	24.050	348	0	OK	11-10-2021	15:05:00.547	427.561	19.952	OK	11-10-2021	15:05:00.547	427.561	1023	OK	11-10-2021	15:05:00.656	427.670	5.517	26.381	399	0	OK	11-10-2021	15:05:00.656	427.670	19.951	OK	11-10-2021	15:05:00.656	427.670	1023	OK	11-10-2021	15:04:53.018	420.031	19.952	OK			
11-10-2021	15:05:30.448	457.462	2.148	37.566	501	0	OK	11-10-2021	15:05:30.448	457.462	19.950	OK	11-10-2021	15:05:30.448	457.462	1023	OK	11-10-2021	15:05:30.764	457.778	4.230	29.689	425	0	OK	11-10-2021	15:05:30.764	457.778	19.951	OK	11-10-2021	15:05:30.764	457.778	1023	OK	11-10-2021	15:05:30.550	457.564	6.677	24.127	350	0	OK	11-10-2021	15:05:30.550	457.564	19.951	OK	11-10-2021	15:05:30.550	457.564	1023	OK	11-10-2021	15:05:30.660	457.673	5.441	26.549	401	0	OK	11-10-2021	15:05:30.660	457.673	19.951	OK	11-10-2021	15:05:30.660	457.673	1023	OK	11-10-2021	15:05:23.029	450.042	19.951	OK			
11-10-2021	15:06:00.449	487.463	2.107	37.775	504	0	OK	11-10-2021	15:06:00.449	487.463	19.954	OK	11-10-2021	15:06:00.449	487.463	1023	OK	11-10-2021	15:06:00.775	487.789	4.218	29.724	427	0	OK	11-10-2021	15:06:00.775	487.789	19.954	OK	11-10-2021	15:06:00.775	487.789	1023	OK	11-10-2021	15:06:00.549	487.563	6.631	24.209	351	0	OK	11-10-2021	15:06:00.549	487.563	19.954	OK	11-10-2021	15:06:00.549	487.563	1023	OK	11-10-2021	15:06:00.658	487.671	5.395	26.652	403	0	OK	11-10-2021	15:06:00.658	487.671	19.954	OK	11-10-2021	15:06:00.658	487.671	1023	OK	11-10-2021	15:05:53.020	480.033	19.955	OK			
11-10-2021	15:06:30.452	517.466	2.046	38.088	507	0	OK	11-10-2021	15:06:30.452	517.466	19.949	OK	11-10-2021	15:06:30.452	517.466	1023	OK	11-10-2021	15:06:30.766	517.779	4.203	29.769	428	0	OK	11-10-2021	15:06:30.766	517.779	19.949	OK	11-10-2021	15:06:30.766	517.779	1023	OK	11-10-2021	15:06:30.553	517.567	6.577	24.309	353	0	OK	11-10-2021	15:06:30.553	517.567	19.950	OK	11-10-2021	15:06:30.553	517.567	1023	OK	11-10-2021	15:06:30.661	517.674	5.356	26.740	405	0	OK	11-10-2021	15:06:30.661	517.674	19.950	OK	11-10-2021	15:06:30.661	517.674	1023	OK	11-10-2021	15:06:23.020	510.034	19.951	OK			
11-10-2021	15:07:00.450	547.464	2.077	37.925	505	0	OK	11-10-2021	15:07:00.450	547.464	19.956	OK	11-10-2021	15:07:00.450	547.464	1023	OK	11-10-2021	15:07:00.790	547.804	4.194	29.794	429	0	OK	11-10-2021	15:07:00.790	547.804	19.955	OK	11-10-2021	15:07:00.790	547.804	1023	OK	11-10-2021	15:07:00.579	547.593	6.524	24.404	354	0	OK	11-10-2021	15:07:00.579	547.593	19.955	OK	11-10-2021	15:07:00.579	547.593	1023	OK	11-10-2021	15:07:00.686	547.699	5.323	26.814	406	0	OK	11-10-2021	15:07:00.686	547.699	19.955	OK	11-10-2021	15:07:00.686	547.699	1023	OK	11-10-2021	15:06:53.019	540.033	19.954	OK			
11-10-2021	15:07:30.453	577.467	2.109	37.763	502	0	OK	11-10-2021	15:07:30.453	577.467	19.954	OK	11-10-2021	15:07:30.453	577.467	1023	OK	11-10-2021	15:07:30.766	577.780	4.179	29.838	430	0	OK	11-10-2021	15:07:30.766	577.780	19.954	OK	11-10-2021	15:07:30.766	577.780	1023	OK	11-10-2021	15:07:30.554	577.568	6.473	24.497	355	0	OK	11-10-2021	15:07:30.554	577.568	19.954	OK	11-10-2021	15:07:30.554	577.568	1023	OK	11-10-2021	15:07:30.662	577.675	5.300	26.867	407	0	OK	11-10-2021	15:07:30.662	577.675	19.954	OK	11-10-2021	15:07:30.662	577.675	1023	OK	11-10-2021	15:07:23.020	570.034	19.956	OK			
11-10-2021	15:08:00.452	607.465	2.123	37.693	500	0	OK	11-10-2021	15:08:00.452	607.465	19.954	OK	11-10-2021	15:08:00.452	607.465	1023	OK	11-10-2021	15:08:00.766	607.780	4.168	29.870	431	0	OK	11-10-2021	15:08:00.766	607.780	19.956	OK	11-10-2021	15:08:00.766	607.780	1023	OK	11-10-2021	15:08:00.554	607.568	6.421	24.595	357	0	OK	11-10-2021	15:08:00.554	607.568	19.954	OK	11-10-2021	15:08:00.554	607.568	1023	OK	11-10-2021	15:08:00.660	607.674	5.269	26.938	408	0	OK	11-10-2021	15:08:00.660	607.674	19.955	OK	11-10-2021	15:08:00.660	607.674	1023	OK	11-10-2021	15:07:53.020	600.034	19.957	OK			
11-10-2021	15:08:30.452	637.466	2.144	37.585	499	0	OK	11-10-2021	15:08:30.452	637.466	19.954	OK	11-10-2021	15:08:30.452	637.466	1023	OK	11-10-2021	15:08:30.766	637.779	4.156	29.903	432	0	OK	11-10-2021	15:08:30.766	637.779	19.955	OK	11-10-2021	15:08:30.766	637.779	1023	OK	11-10-2021	15:08:30.553	637.567	6.373	24.685	359	0	OK	11-10-2021	15:08:30.553	637.567	19.954	OK	11-10-2021	15:08:30.553	637.567	1023	OK	11-10-2021	15:08:30.659	637.673	5.242	27.001	409	0	OK	11-10-2021	15:08:30.659	637.673	19.954	OK	11-10-2021	15:08:30.659	637.673	1023	OK	11-10-2021	15:08:23.022	630.036	19.954	OK			
11-10-2021	15:09:00.453	667.467	2.166	37.476	497	0	OK	11-10-2021	15:09:00.453	667.467	19.953	OK	11-10-2021	15:09:00.453	667.467	1023	OK	11-10-2021	15:09:00.766	667.779	4.148	29.928	433	0	OK	11-10-2021	15:09:00.766	667.779	19.954	OK	11-10-2021	15:09:00.766	667.779	1023	OK	11-10-2021	15:09:00.555	667.569	6.324	24.777	360	0	OK	11-10-2021	15:09:00.555	667.569	19.953	OK	11-10-2021	15:09:00.555	667.569	1023	OK	11-10-2021	15:09:00.660	667.674	5.211	27.075	411	0	OK	11-10-2021	15:09:00.660	667.674	19.953	OK	11-10-2021	15:09:00.660	667.674	1023	OK	11-10-2021	15:08:53.022	660.035	19.953	OK			
11-10-2021	15:09:30.453	697.466	2.186	37.377	495	0	OK	11-10-2021	15:09:30.453	697.466	19.956	OK	11-10-2021	15:09:30.453	697.466	1023	OK	11-10-2021	15:09:30.767	697.781	4.132	29.975	433	0	OK	11-10-2021	15:09:30.767	697.781	19.954	OK	11-10-2021	15:09:30.767	697.781	1023	OK	11-10-2021	15:09:30.554	697.568	6.274	24.873	362	0	OK	11-10-2021	15:09:30.554	697.568	19.956	OK	11-10-2021	15:09:30.554	697.568	1023	OK	11-10-2021	15:09:30.662	697.675	5.172	27.167	412	0	OK	11-10-2021	15:09:30.662	697.675	19.954	OK	11-10-2021	15:09:30.662	697.675	1023	OK	11-10-2021	15:09:23.022	690.035	19.952	OK			
11-10-2021	15:10:00.454	727.468	2.199	37.312	494	0	OK	11-10-2021	15:10:00.454	727.468	19.957	OK	11-10-2021	15:10:00.454	727.468	1023	OK	11-10-2021	15:10:00.765	727.778	4.116	30.022	434	0	OK	11-10-2021	15:10:00.765	727.778	19.957	OK	11-10-2021	15:10:00.765	727.778	1023	OK	11-10-2021	15:10:00.554	727.568	6.230	24.956	363	0	OK	11-10-2021	15:10:00.554	727.568	19.957	OK	11-10-2021	15:10:00.554	727.568	1023	OK	11-10-2021	15:10:00.661	727.675	5.127	27.271	414	0	OK	11-10-2021	15:10:00.661	727.675	19.957	OK	11-10-2021	15:10:00.661	727.675	1023	OK	11-10-2021	15:09:53.023	720.037	19.956	OK			
11-10-2021	15:10:30.454	757.468	2.207	37.273	494	0	OK	11-10-2021	15:10:30.454	757.468	19.955	OK	11-10-2021	15:10:30.454	757.468	1023	OK	11-10-2021	15:10:30.768	757.782	4.099	30.071	435	0	OK	11-10-2021	15:10:30.768	757.782	19.955	OK	11-10-2021	15:10:30.768	757.782	1023	OK	11-10-2021	15:10:30.560	757.574	6.174	25.066	364	0	OK	11-10-2021	15:10:30.560	757.574	19.955	OK	11-10-2021	15:10:30.560	757.574	1023	OK	11-10-2021	15:10:30.665	757.678	5.093	27.354	415	0	OK	11-10-2021	15:10:30.665	757.678	19.955	OK	11-10-2021	15:10:30.665	757.678	1023	OK	11-10-2021	15:10:23.024	750.038	19.958	OK			
11-10-2021	15:11:00.453	787.467	2.222	37.203	493	0	OK	11-10-2021	15:11:00.453	787.467	19.956	OK	11-10-2021	15:11:00.453	787.467	1023	OK	11-10-2021	15:11:00.764	787.778	4.090	30.099	435	0	OK	11-10-2021	15:11:00.764	787.778	19.957	OK	11-10-2021	15:11:00.764	787.778	1023	OK	11-10-2021	15:11:00.555	787.569	6.131	25.149	366	0	OK	11-10-2021	15:11:00.555	787.569	19.957	OK	11-10-2021	15:11:00.555	787.569	1023	OK	11-10-2021	15:11:00.661	787.674	5.049	27.459	416	0	OK	11-10-2021	15:11:00.661	787.674	19.957	OK	11-10-2021	15:11:00.661	787.674	1023	OK	11-10-2021	15:10:53.027	780.041	19.957	OK			
11-10-2021	15:11:30.454	817.468	2.236	37.131	492	0	OK	11-10-2021	15:11:30.454	817.468	19.956	OK	11-10-2021	15:11:30.454	817.468	1023	OK	11-10-2021	15:11:30.767	817.781	4.073	30.149	436	0	OK	11-10-2021	15:11:30.767	817.781	19.957	OK	11-10-2021	15:11:30.767	817.781	1023	OK	11-10-2021	15:11:30.556	817.570	6.091	25.228	367	0	OK	11-10-2021	15:11:30.556	817.570	19.956	OK	11-10-2021	15:11:30.556	817.570	1023	OK	11-10-2021	15:11:30.662	817.676	5.018	27.535	417	0	OK	11-10-2021	15:11:30.662	817.676	19.957	OK	11-10-2021	15:11:30.662	817.676	1023	OK	11-10-2021	15:11:23.024	810.038	19.955	OK			
11-10-2021	15:12:00.455	847.468	2.243	37.096	492	0	OK	11-10-2021	15:12:00.455	847.468	19.959	OK	11-10-2021	15:12:00.455	847.468	1023	OK	11-10-2021	15:12:00.771	847.785	4.057	30.198	437	0	OK	11-10-2021	15:12:00.771	847.785	19.959	OK	11-10-2021	15:12:00.771	847.785	1023	OK	11-10-2021	15:12:00.559	847.572	6.052	25.305	368	0	OK	11-10-2021	15:12:00.559	847.572	19.959	OK	11-10-2021	15:12:00.559	847.572	1023	OK	11-10-2021	15:12:00.665	847.679	4.981	27.625	419	0	OK	11-10-2021	15:12:00.665	847.679	19.959	OK	11-10-2021	15:12:00.665	847.679	1023	OK	11-10-2021	15:11:53.024	840.038	19.961	OK			
11-10-2021	15:12:30.455	877.469	2.242	37.106	492	0	OK	11-10-2021	15:12:30.455	877.469	19.954	OK	11-10-2021	15:12:30.455	877.469	1023	OK	11-10-2021	15:12:30.767	877.781	4.044	30.237	437	0	OK	11-10-2021	15:12:30.767	877.781	19.956	OK	11-10-2021	15:12:30.767	877.781	1023	OK	11-10-2021	15:12:30.557	877.570	6.012	25.387	370	0	OK	11-10-2021	15:12:30.557	877.570	19.954	OK	11-10-2021	15:12:30.557	877.570	1023	OK	11-10-2021	15:12:30.663	877.677	4.946	27.711	420	0	OK	11-10-2021	15:12:30.663	877.677	19.956	OK	11-10-2021	15:12:30.663	877.677	1023	OK	11-10-2021	15:12:23.024	870.038	19.955	OK			
11-10-2021	15:13:00.456	907.470	2.228	37.174	494	0	OK	11-10-2021	15:13:00.456	907.470	19.956	OK	11-10-2021	15:13:00.456	907.470	1023	OK	11-10-2021	15:13:00.770	907.784	4.032	30.273	438	0	OK	11-10-2021	15:13:00.770	907.784	19.957	OK	11-10-2021	15:13:00.770	907.784	1023	OK	11-10-2021	15:13:00.559	907.573	5.968	25.474	371	0	OK	11-10-2021	15:13:00.559	907.573	19.957	OK	11-10-2021	15:13:00.559	907.573	1023	OK	11-10-2021	15:13:00.665	907.679	4.921	27.773	422	0	OK	11-10-2021	15:13:00.665	907.679	19.957	OK	11-10-2021	15:13:00.665	907.679	1023	OK	11-10-2021	15:12:53.024	900.037	19.956	OK			
11-10-2021	15:13:30.460	937.474	2.206	37.278	495	0	OK	11-10-2021	15:13:30.460	937.474	19.956	OK	11-10-2021	15:13:30.460	937.474	1023	OK	11-10-2021	15:13:30.774	937.788	4.020	30.308	438	0	OK	11-10-2021	15:13:30.774	937.788	19.956	OK	11-10-2021	15:13:30.774	937.788	1023	OK	11-10-2021	15:13:30.563	937.577	5.927	25.558	372	0	OK	11-10-2021	15:13:30.563	937.577	19.956	OK	11-10-2021	15:13:30.563	937.577	1023	OK	11-10-2021	15:13:30.671	937.684	4.900	27.825	422	0	OK	11-10-2021	15:13:30.671	937.684	19.956	OK	11-10-2021	15:13:30.671	937.684	1023	OK	11-10-2021	15:13:23.024	930.038	19.959	OK			
11-10-2021	15:14:00.460	967.474	2.174	37.439	496	0	OK	11-10-2021	15:14:00.460	967.474	19.956	OK	11-10-2021	15:14:00.460	967.474	1023	OK	11-10-2021	15:14:00.775	967.789	4.011	30.337	439	0	OK	11-10-2021	15:14:00.775	967.789	19.956	OK	11-10-2021	15:14:00.775	967.789	1023	OK	11-10-2021	15:14:00.564	967.577	5.884	25.647	373	0	OK	11-10-2021	15:14:00.564	967.577	19.955	OK	11-10-2021	15:14:00.564	967.577	1023	OK	11-10-2021	15:14:00.672	967.686	4.871	27.899	424	0	OK	11-10-2021	15:14:00.672	967.686	19.955	OK	11-10-2021	15:14:00.672	967.686	1023	OK	11-10-2021	15:13:53.023	960.037	19.956	OK			
11-10-2021	15:14:30.457	997.471	2.139	37.614	499	0	OK	11-10-2021	15:14:30.457	997.471	19.956	OK	11-10-2021	15:14:30.457	997.471	1023	OK	11-10-2021	15:14:30.773	997.786	3.999	30.372	439	0	OK	11-10-2021	15:14:30.773	997.786	19.957	OK	11-10-2021	15:14:30.773	997.786	1023	OK	11-10-2021	15:14:30.561	997.575	5.845	25.727	374	0	OK	11-10-2021	15:14:30.561	997.575	19.956	OK	11-10-2021	15:14:30.561	997.575	1023	OK	11-10-2021	15:14:30.669	997.682	4.845	27.964	425	0	OK	11-10-2021	15:14:30.669	997.682	19.957	OK	11-10-2021	15:14:30.669	997.682	1023	OK	11-10-2021	15:14:23.024	990.038	19.955	OK			
11-10-2021	15:15:00.462	1027.475	2.118	37.719	489	0	OK	11-10-2021	15:15:00.462	1027.475	19.955	OK	11-10-2021	15:15:00.462	1027.475	1023	OK	11-10-2021	15:15:00.775	1027.788	3.987	30.410	424	0	OK	11-10-2021	15:15:00.775	1027.788	19.956	OK	11-10-2021	15:15:00.775	1027.788	1023	OK	11-10-2021	15:15:00.563	1027.577	5.786	25.851	352	0	OK	11-10-2021	15:15:00.563	1027.577	19.955	OK	11-10-2021	15:15:00.563	1027.577	1023	OK	11-10-2021	15:15:00.669	1027.683	4.817	28.034	381	0	OK	11-10-2021	15:15:00.669	1027.683	19.955	OK	11-10-2021	15:15:00.669	1027.683	1023	OK	11-10-2021	15:14:53.023	1020.037	19.956	OK			
11-10-2021	15:15:30.462	1057.476	2.097	37.826	488	0	OK	11-10-2021	15:15:30.462	1057.476	19.955	OK	11-10-2021	15:15:30.462	1057.476	1023	OK	11-10-2021	15:15:30.778	1057.791	4.006	30.351	423	0	OK	11-10-2021	15:15:30.778	1057.791	19.955	OK	11-10-2021	15:15:30.778	1057.791	1023	OK	11-10-2021	15:15:30.564	1057.578	5.534	26.392	358	0	OK	11-10-2021	15:15:30.564	1057.578	19.955	OK	11-10-2021	15:15:30.564	1057.578	1023	OK	11-10-2021	15:15:30.671	1057.685	4.796	28.087	382	0	OK	11-10-2021	15:15:30.671	1057.685	19.955	OK	11-10-2021	15:15:30.671	1057.685	1023	OK	11-10-2021	15:15:23.024	1050.037	19.954	OK			
11-10-2021	15:16:00.462	1087.476	2.081	37.904	493	0	OK	11-10-2021	15:16:00.462	1087.476	19.955	OK	11-10-2021	15:16:00.462	1087.476	1023	OK	11-10-2021	15:16:00.778	1087.791	4.014	30.327	423	0	OK	11-10-2021	15:16:00.778	1087.791	19.954	OK	11-10-2021	15:16:00.778	1087.791	1023	OK	11-10-2021	15:16:00.565	1087.579	5.479	26.512	367	0	OK	11-10-2021	15:16:00.565	1087.579	19.955	OK	11-10-2021	15:16:00.565	1087.579	1023	OK	11-10-2021	15:16:00.672	1087.686	4.785	28.117	360	0	OK	11-10-2021	15:16:00.672	1087.686	19.955	OK	11-10-2021	15:16:00.672	1087.686	1023	OK	11-10-2021	15:15:53.024	1080.038	19.953	OK			
