#--- Experiment --------------------------------------------------------------------------																																																																															
#K017_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K017 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.306536	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.635010	19.893002	36.446999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.279530	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.568970	19.917534	36.499001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.318600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.604980	19.910465	36.564999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.202000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.575989	19.908068	36.466999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-10-2021	14:42:36.600	434.354	0.046	53.014	670	0	OK	13-10-2021	14:42:36.600	434.354	19.866	OK	13-10-2021	14:42:36.600	434.354	1017	OK	13-10-2021	14:42:36.956	434.710	5.192	27.305	376	0	OK	13-10-2021	14:42:36.956	434.710	19.866	OK	13-10-2021	14:42:36.956	434.710	1017	OK	13-10-2021	14:42:36.842	434.597	1.146	43.594	641	0	OK	13-10-2021	14:42:36.842	434.597	19.866	OK	13-10-2021	14:42:36.842	434.597	1016	OK	13-10-2021	14:42:36.728	434.483	7.012	23.595	336	0	OK	13-10-2021	14:42:36.728	434.483	19.866	OK	13-10-2021	14:42:36.728	434.483	1017	OK	13-10-2021	14:42:22.270	420.024	19.865	OK			
13-10-2021	14:43:06.600	464.354	0.046	53.006	670	0	OK	13-10-2021	14:43:06.600	464.354	19.861	OK	13-10-2021	14:43:06.600	464.354	1016	OK	13-10-2021	14:43:06.952	464.706	5.198	27.291	376	0	OK	13-10-2021	14:43:06.952	464.706	19.862	OK	13-10-2021	14:43:06.952	464.706	1016	OK	13-10-2021	14:43:06.844	464.598	0.988	44.714	655	0	OK	13-10-2021	14:43:06.844	464.598	19.862	OK	13-10-2021	14:43:06.844	464.598	1017	OK	13-10-2021	14:43:06.728	464.482	7.020	23.582	336	0	OK	13-10-2021	14:43:06.728	464.482	19.862	OK	13-10-2021	14:43:06.728	464.482	1017	OK	13-10-2021	14:42:52.273	450.027	19.863	OK			
13-10-2021	14:43:36.598	494.352	0.047	53.000	670	0	OK	13-10-2021	14:43:36.598	494.352	19.864	OK	13-10-2021	14:43:36.598	494.352	1016	OK	13-10-2021	14:43:36.952	494.706	5.193	27.303	376	0	OK	13-10-2021	14:43:36.952	494.706	19.863	OK	13-10-2021	14:43:36.952	494.706	1017	OK	13-10-2021	14:43:36.842	494.596	0.845	45.793	669	0	OK	13-10-2021	14:43:36.842	494.596	19.863	OK	13-10-2021	14:43:36.842	494.596	1016	OK	13-10-2021	14:43:36.729	494.483	7.002	23.612	337	0	OK	13-10-2021	14:43:36.729	494.483	19.864	OK	13-10-2021	14:43:36.729	494.483	1016	OK	13-10-2021	14:43:22.270	480.024	19.862	OK			
13-10-2021	14:44:06.602	524.356	0.051	52.957	670	0	OK	13-10-2021	14:44:06.602	524.356	19.860	OK	13-10-2021	14:44:06.602	524.356	1016	OK	13-10-2021	14:44:06.953	524.707	5.189	27.314	376	0	OK	13-10-2021	14:44:06.953	524.707	19.860	OK	13-10-2021	14:44:06.953	524.707	1016	OK	13-10-2021	14:44:06.841	524.595	0.723	46.749	681	0	OK	13-10-2021	14:44:06.841	524.595	19.860	OK	13-10-2021	14:44:06.841	524.595	1017	OK	13-10-2021	14:44:06.729	524.483	7.012	23.596	337	0	OK	13-10-2021	14:44:06.729	524.483	19.860	OK	13-10-2021	14:44:06.729	524.483	1017	OK	13-10-2021	14:43:52.269	510.023	19.861	OK			
13-10-2021	14:44:36.599	554.353	0.053	52.942	670	0	OK	13-10-2021	14:44:36.599	554.353	19.860	OK	13-10-2021	14:44:36.599	554.353	1017	OK	13-10-2021	14:44:36.953	554.707	5.184	27.326	376	0	OK	13-10-2021	14:44:36.953	554.707	19.860	OK	13-10-2021	14:44:36.953	554.707	1016	OK	13-10-2021	14:44:36.841	554.595	0.623	47.572	691	0	OK	13-10-2021	14:44:36.841	554.595	19.860	OK	13-10-2021	14:44:36.841	554.595	1017	OK	13-10-2021	14:44:36.730	554.484	7.004	23.610	337	0	OK	13-10-2021	14:44:36.730	554.484	19.860	OK	13-10-2021	14:44:36.730	554.484	1016	OK	13-10-2021	14:44:22.272	540.026	19.863	OK			
13-10-2021	14:45:06.599	584.354	0.053	52.932	670	0	OK	13-10-2021	14:45:06.599	584.354	19.858	OK	13-10-2021	14:45:06.599	584.354	1017	OK	13-10-2021	14:45:06.956	584.710	5.191	27.310	376	0	OK	13-10-2021	14:45:06.956	584.710	19.858	OK	13-10-2021	14:45:06.956	584.710	1017	OK	13-10-2021	14:45:06.846	584.600	0.540	48.287	699	0	OK	13-10-2021	14:45:06.846	584.600	19.858	OK	13-10-2021	14:45:06.846	584.600	1017	OK	13-10-2021	14:45:06.732	584.486	7.002	23.614	337	0	OK	13-10-2021	14:45:06.732	584.486	19.858	OK	13-10-2021	14:45:06.732	584.486	1016	OK	13-10-2021	14:44:52.272	570.026	19.858	OK			
13-10-2021	14:45:36.599	614.353	0.047	52.996	657	0	OK	13-10-2021	14:45:36.599	614.353	19.871	OK	13-10-2021	14:45:36.599	614.353	1017	OK	13-10-2021	14:45:36.971	614.725	5.199	27.286	361	0	OK	13-10-2021	14:45:36.971	614.725	19.870	OK	13-10-2021	14:45:36.971	614.725	1016	OK	13-10-2021	14:45:36.845	614.599	0.333	50.152	680	0	OK	13-10-2021	14:45:36.845	614.599	19.871	OK	13-10-2021	14:45:36.845	614.599	1017	OK	13-10-2021	14:45:36.731	614.485	7.000	23.613	322	0	OK	13-10-2021	14:45:36.731	614.485	19.871	OK	13-10-2021	14:45:36.731	614.485	1016	OK	13-10-2021	14:45:22.279	600.033	19.858	OK			
13-10-2021	14:46:06.603	644.357	0.044	53.028	660	0	OK	13-10-2021	14:46:06.603	644.357	19.866	OK	13-10-2021	14:46:06.603	644.357	1016	OK	13-10-2021	14:46:06.958	644.712	5.218	27.243	363	0	OK	13-10-2021	14:46:06.958	644.712	19.865	OK	13-10-2021	14:46:06.958	644.712	1017	OK	13-10-2021	14:46:06.843	644.597	0.194	51.490	694	0	OK	13-10-2021	14:46:06.843	644.597	19.866	OK	13-10-2021	14:46:06.843	644.597	1016	OK	13-10-2021	14:46:06.732	644.486	6.946	23.707	325	0	OK	13-10-2021	14:46:06.732	644.486	19.866	OK	13-10-2021	14:46:06.732	644.486	1017	OK	13-10-2021	14:45:52.271	630.025	19.862	OK			
13-10-2021	14:46:36.600	674.354	0.044	53.029	660	0	OK	13-10-2021	14:46:36.600	674.354	19.869	OK	13-10-2021	14:46:36.600	674.354	1017	OK	13-10-2021	14:46:36.954	674.708	5.210	27.261	364	0	OK	13-10-2021	14:46:36.954	674.708	19.869	OK	13-10-2021	14:46:36.954	674.708	1017	OK	13-10-2021	14:46:36.843	674.597	0.137	52.068	700	0	OK	13-10-2021	14:46:36.843	674.597	19.869	OK	13-10-2021	14:46:36.843	674.597	1017	OK	13-10-2021	14:46:36.732	674.487	6.925	23.742	325	0	OK	13-10-2021	14:46:36.732	674.487	19.869	OK	13-10-2021	14:46:36.732	674.487	1017	OK	13-10-2021	14:46:22.270	660.024	19.866	OK			
13-10-2021	14:47:06.604	704.358	0.044	53.035	660	0	OK	13-10-2021	14:47:06.604	704.358	19.870	OK	13-10-2021	14:47:06.604	704.358	1016	OK	13-10-2021	14:47:06.956	704.710	5.210	27.260	364	0	OK	13-10-2021	14:47:06.956	704.710	19.869	OK	13-10-2021	14:47:06.956	704.710	1017	OK	13-10-2021	14:47:06.848	704.602	0.105	52.390	703	0	OK	13-10-2021	14:47:06.848	704.602	19.870	OK	13-10-2021	14:47:06.848	704.602	1017	OK	13-10-2021	14:47:06.734	704.488	6.922	23.747	325	0	OK	13-10-2021	14:47:06.734	704.488	19.870	OK	13-10-2021	14:47:06.734	704.488	1017	OK	13-10-2021	14:46:52.288	690.043	19.872	OK			
13-10-2021	14:47:36.602	734.356	0.047	52.997	659	0	OK	13-10-2021	14:47:36.602	734.356	19.869	OK	13-10-2021	14:47:36.602	734.356	1016	OK	13-10-2021	14:47:36.956	734.710	5.212	27.256	364	0	OK	13-10-2021	14:47:36.956	734.710	19.869	OK	13-10-2021	14:47:36.956	734.710	1017	OK	13-10-2021	14:47:36.844	734.598	0.087	52.579	704	0	OK	13-10-2021	14:47:36.844	734.598	19.869	OK	13-10-2021	14:47:36.844	734.598	1016	OK	13-10-2021	14:47:36.732	734.487	6.926	23.740	325	0	OK	13-10-2021	14:47:36.732	734.487	19.869	OK	13-10-2021	14:47:36.732	734.487	1017	OK	13-10-2021	14:47:22.271	720.025	19.868	OK			
13-10-2021	14:48:06.606	764.360	0.048	52.988	659	0	OK	13-10-2021	14:48:06.606	764.360	19.866	OK	13-10-2021	14:48:06.606	764.360	1017	OK	13-10-2021	14:48:06.957	764.711	5.216	27.248	364	0	OK	13-10-2021	14:48:06.957	764.711	19.867	OK	13-10-2021	14:48:06.957	764.711	1016	OK	13-10-2021	14:48:06.849	764.603	0.076	52.697	706	0	OK	13-10-2021	14:48:06.849	764.603	19.867	OK	13-10-2021	14:48:06.849	764.603	1016	OK	13-10-2021	14:48:06.733	764.487	6.941	23.716	325	0	OK	13-10-2021	14:48:06.733	764.487	19.867	OK	13-10-2021	14:48:06.733	764.487	1017	OK	13-10-2021	14:47:52.272	750.027	19.871	OK			
13-10-2021	14:48:36.601	794.355	0.050	52.969	660	0	OK	13-10-2021	14:48:36.601	794.355	19.868	OK	13-10-2021	14:48:36.601	794.355	1017	OK	13-10-2021	14:48:36.960	794.714	5.211	27.260	364	0	OK	13-10-2021	14:48:36.960	794.714	19.868	OK	13-10-2021	14:48:36.960	794.714	1016	OK	13-10-2021	14:48:36.846	794.600	0.070	52.754	707	0	OK	13-10-2021	14:48:36.846	794.600	19.868	OK	13-10-2021	14:48:36.846	794.600	1017	OK	13-10-2021	14:48:36.733	794.487	6.937	23.722	326	0	OK	13-10-2021	14:48:36.733	794.487	19.868	OK	13-10-2021	14:48:36.733	794.487	1017	OK	13-10-2021	14:48:22.272	780.026	19.867	OK			
13-10-2021	14:49:06.606	824.360	0.051	52.958	660	0	OK	13-10-2021	14:49:06.606	824.360	19.867	OK	13-10-2021	14:49:06.606	824.360	1016	OK	13-10-2021	14:49:06.961	824.715	5.200	27.285	365	0	OK	13-10-2021	14:49:06.961	824.715	19.867	OK	13-10-2021	14:49:06.961	824.715	1016	OK	13-10-2021	14:49:06.846	824.600	0.065	52.811	707	0	OK	13-10-2021	14:49:06.846	824.600	19.867	OK	13-10-2021	14:49:06.846	824.600	1017	OK	13-10-2021	14:49:06.735	824.489	6.944	23.711	325	0	OK	13-10-2021	14:49:06.735	824.489	19.867	OK	13-10-2021	14:49:06.735	824.489	1016	OK	13-10-2021	14:48:52.271	810.026	19.869	OK			
13-10-2021	14:49:36.604	854.358	0.051	52.957	660	0	OK	13-10-2021	14:49:36.604	854.358	19.865	OK	13-10-2021	14:49:36.604	854.358	1016	OK	13-10-2021	14:49:36.960	854.715	5.194	27.300	365	0	OK	13-10-2021	14:49:36.960	854.715	19.865	OK	13-10-2021	14:49:36.960	854.715	1016	OK	13-10-2021	14:49:36.863	854.617	0.062	52.839	707	0	OK	13-10-2021	14:49:36.863	854.617	19.865	OK	13-10-2021	14:49:36.863	854.617	1016	OK	13-10-2021	14:49:36.754	854.508	6.945	23.710	325	0	OK	13-10-2021	14:49:36.754	854.508	19.865	OK	13-10-2021	14:49:36.754	854.508	1016	OK	13-10-2021	14:49:22.272	840.027	19.866	OK			
13-10-2021	14:50:06.604	884.358	0.050	52.966	659	0	OK	13-10-2021	14:50:06.604	884.358	19.863	OK	13-10-2021	14:50:06.604	884.358	1016	OK	13-10-2021	14:50:06.956	884.710	5.187	27.318	365	0	OK	13-10-2021	14:50:06.956	884.710	19.863	OK	13-10-2021	14:50:06.956	884.710	1017	OK	13-10-2021	14:50:06.844	884.599	0.062	52.845	707	0	OK	13-10-2021	14:50:06.844	884.599	19.863	OK	13-10-2021	14:50:06.844	884.599	1016	OK	13-10-2021	14:50:06.735	884.489	6.959	23.687	325	0	OK	13-10-2021	14:50:06.735	884.489	19.862	OK	13-10-2021	14:50:06.735	884.489	1016	OK	13-10-2021	14:49:52.272	870.026	19.867	OK			
13-10-2021	14:50:36.604	914.359	0.051	52.962	660	0	OK	13-10-2021	14:50:36.604	914.359	19.866	OK	13-10-2021	14:50:36.604	914.359	1016	OK	13-10-2021	14:50:36.957	914.711	5.179	27.336	365	0	OK	13-10-2021	14:50:36.957	914.711	19.864	OK	13-10-2021	14:50:36.957	914.711	1016	OK	13-10-2021	14:50:36.845	914.599	0.060	52.866	707	0	OK	13-10-2021	14:50:36.845	914.599	19.865	OK	13-10-2021	14:50:36.845	914.599	1017	OK	13-10-2021	14:50:36.735	914.490	6.962	23.681	325	0	OK	13-10-2021	14:50:36.735	914.490	19.865	OK	13-10-2021	14:50:36.735	914.490	1017	OK	13-10-2021	14:50:22.271	900.025	19.864	OK			
13-10-2021	14:51:06.608	944.362	0.051	52.960	660	0	OK	13-10-2021	14:51:06.608	944.362	19.861	OK	13-10-2021	14:51:06.608	944.362	1016	OK	13-10-2021	14:51:06.959	944.713	5.173	27.350	366	0	OK	13-10-2021	14:51:06.959	944.713	19.862	OK	13-10-2021	14:51:06.959	944.713	1017	OK	13-10-2021	14:51:06.847	944.602	0.059	52.871	707	0	OK	13-10-2021	14:51:06.847	944.602	19.862	OK	13-10-2021	14:51:06.847	944.602	1017	OK	13-10-2021	14:51:06.738	944.492	6.969	23.670	325	0	OK	13-10-2021	14:51:06.738	944.492	19.861	OK	13-10-2021	14:51:06.738	944.492	1016	OK	13-10-2021	14:50:52.274	930.028	19.863	OK			
13-10-2021	14:51:36.607	974.362	0.051	52.957	660	0	OK	13-10-2021	14:51:36.607	974.362	19.861	OK	13-10-2021	14:51:36.607	974.362	1016	OK	13-10-2021	14:51:36.957	974.711	5.172	27.353	366	0	OK	13-10-2021	14:51:36.957	974.711	19.860	OK	13-10-2021	14:51:36.957	974.711	1016	OK	13-10-2021	14:51:36.853	974.607	0.059	52.877	707	0	OK	13-10-2021	14:51:36.853	974.607	19.860	OK	13-10-2021	14:51:36.853	974.607	1016	OK	13-10-2021	14:51:36.739	974.493	6.982	23.647	325	0	OK	13-10-2021	14:51:36.739	974.493	19.860	OK	13-10-2021	14:51:36.739	974.493	1016	OK	13-10-2021	14:51:22.272	960.026	19.863	OK			
13-10-2021	14:52:06.606	1004.360	0.051	52.958	660	0	OK	13-10-2021	14:52:06.606	1004.360	19.860	OK	13-10-2021	14:52:06.606	1004.360	1016	OK	13-10-2021	14:52:06.958	1004.712	5.177	27.342	366	0	OK	13-10-2021	14:52:06.958	1004.712	19.860	OK	13-10-2021	14:52:06.958	1004.712	1016	OK	13-10-2021	14:52:06.850	1004.604	0.059	52.879	708	0	OK	13-10-2021	14:52:06.850	1004.604	19.860	OK	13-10-2021	14:52:06.850	1004.604	1016	OK	13-10-2021	14:52:06.739	1004.493	6.979	23.652	325	0	OK	13-10-2021	14:52:06.739	1004.493	19.860	OK	13-10-2021	14:52:06.739	1004.493	1016	OK	13-10-2021	14:51:52.273	990.027	19.861	OK			
13-10-2021	14:52:36.607	1034.361	0.051	52.963	660	0	OK	13-10-2021	14:52:36.607	1034.361	19.856	OK	13-10-2021	14:52:36.607	1034.361	1016	OK	13-10-2021	14:52:36.958	1034.712	5.169	27.361	366	0	OK	13-10-2021	14:52:36.958	1034.712	19.856	OK	13-10-2021	14:52:36.958	1034.712	1016	OK	13-10-2021	14:52:36.850	1034.604	0.056	52.907	708	0	OK	13-10-2021	14:52:36.850	1034.604	19.856	OK	13-10-2021	14:52:36.850	1034.604	1016	OK	13-10-2021	14:52:36.741	1034.495	6.986	23.643	325	0	OK	13-10-2021	14:52:36.741	1034.495	19.856	OK	13-10-2021	14:52:36.741	1034.495	1016	OK	13-10-2021	14:52:22.273	1020.028	19.857	OK			
13-10-2021	14:53:06.606	1064.361	0.050	52.964	660	0	OK	13-10-2021	14:53:06.606	1064.361	19.855	OK	13-10-2021	14:53:06.606	1064.361	1017	OK	13-10-2021	14:53:06.958	1064.712	5.172	27.355	366	0	OK	13-10-2021	14:53:06.958	1064.712	19.856	OK	13-10-2021	14:53:06.958	1064.712	1016	OK	13-10-2021	14:53:06.856	1064.610	0.056	52.911	708	0	OK	13-10-2021	14:53:06.856	1064.610	19.856	OK	13-10-2021	14:53:06.856	1064.610	1016	OK	13-10-2021	14:53:06.739	1064.493	6.995	23.628	325	0	OK	13-10-2021	14:53:06.739	1064.493	19.855	OK	13-10-2021	14:53:06.739	1064.493	1016	OK	13-10-2021	14:52:52.272	1050.026	19.859	OK			
13-10-2021	14:53:36.610	1094.364	0.052	52.952	660	0	OK	13-10-2021	14:53:36.610	1094.364	19.853	OK	13-10-2021	14:53:36.610	1094.364	1016	OK	13-10-2021	14:53:36.958	1094.712	5.166	27.371	366	0	OK	13-10-2021	14:53:36.958	1094.712	19.854	OK	13-10-2021	14:53:36.958	1094.712	1016	OK	13-10-2021	14:53:36.850	1094.605	0.055	52.921	708	0	OK	13-10-2021	14:53:36.850	1094.605	19.854	OK	13-10-2021	14:53:36.850	1094.605	1016	OK	13-10-2021	14:53:36.740	1094.494	7.016	23.592	324	0	OK	13-10-2021	14:53:36.740	1094.494	19.854	OK	13-10-2021	14:53:36.740	1094.494	1017	OK	13-10-2021	14:53:22.272	1080.027	19.856	OK			
