#--- Experiment --------------------------------------------------------------------------																																																																															
#K015_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K015 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.400667	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.273010	19.766335	36.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.083532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.331970	19.761131	36.699001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.254133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.356995	19.762602	36.667000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.154001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.315979	19.761263	36.516998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-10-2021	16:06:35.675	434.448	0.960	44.952	575	0	OK	12-10-2021	16:06:35.675	434.448	19.736	OK	12-10-2021	16:06:35.675	434.448	1011	OK	12-10-2021	16:06:35.876	434.649	5.833	25.645	354	0	OK	12-10-2021	16:06:35.876	434.649	19.735	OK	12-10-2021	16:06:35.876	434.649	1011	OK	12-10-2021	16:06:35.982	434.755	1.282	42.600	608	0	OK	12-10-2021	16:06:35.982	434.755	19.735	OK	12-10-2021	16:06:35.982	434.755	1011	OK	12-10-2021	16:06:35.776	434.548	0.476	48.776	710	0	OK	12-10-2021	16:06:35.776	434.548	19.735	OK	12-10-2021	16:06:35.776	434.548	1011	OK	12-10-2021	16:06:21.254	420.026	19.734	OK			
12-10-2021	16:07:05.673	464.446	0.855	45.742	583	0	OK	12-10-2021	16:07:05.673	464.446	19.734	OK	12-10-2021	16:07:05.673	464.446	1011	OK	12-10-2021	16:07:05.874	464.647	5.806	25.702	356	0	OK	12-10-2021	16:07:05.874	464.647	19.735	OK	12-10-2021	16:07:05.874	464.647	1011	OK	12-10-2021	16:07:05.984	464.757	1.126	43.661	622	0	OK	12-10-2021	16:07:05.984	464.757	19.735	OK	12-10-2021	16:07:05.984	464.757	1011	OK	12-10-2021	16:07:05.775	464.548	0.385	49.607	719	0	OK	12-10-2021	16:07:05.775	464.548	19.734	OK	12-10-2021	16:07:05.775	464.548	1011	OK	12-10-2021	16:06:51.252	450.025	19.740	OK			
12-10-2021	16:07:35.674	494.447	0.710	46.884	596	0	OK	12-10-2021	16:07:35.674	494.447	19.737	OK	12-10-2021	16:07:35.674	494.447	1011	OK	12-10-2021	16:07:35.869	494.642	5.787	25.741	357	0	OK	12-10-2021	16:07:35.869	494.642	19.737	OK	12-10-2021	16:07:35.869	494.642	1011	OK	12-10-2021	16:07:35.975	494.748	0.985	44.675	631	0	OK	12-10-2021	16:07:35.975	494.748	19.737	OK	12-10-2021	16:07:35.975	494.748	1011	OK	12-10-2021	16:07:35.774	494.547	0.308	50.334	727	0	OK	12-10-2021	16:07:35.774	494.547	19.737	OK	12-10-2021	16:07:35.774	494.547	1011	OK	12-10-2021	16:07:21.253	480.026	19.735	OK			
12-10-2021	16:08:05.674	524.447	0.622	47.606	603	0	OK	12-10-2021	16:08:05.674	524.447	19.738	OK	12-10-2021	16:08:05.674	524.447	1011	OK	12-10-2021	16:08:05.868	524.641	5.774	25.767	359	0	OK	12-10-2021	16:08:05.868	524.641	19.738	OK	12-10-2021	16:08:05.868	524.641	1011	OK	12-10-2021	16:08:05.975	524.748	0.842	45.758	645	0	OK	12-10-2021	16:08:05.975	524.748	19.738	OK	12-10-2021	16:08:05.975	524.748	1011	OK	12-10-2021	16:08:05.773	524.546	0.276	50.650	730	0	OK	12-10-2021	16:08:05.773	524.546	19.738	OK	12-10-2021	16:08:05.773	524.546	1011	OK	12-10-2021	16:07:51.251	510.024	19.735	OK			
12-10-2021	16:08:35.677	554.450	0.172	51.721	651	0	OK	12-10-2021	16:08:35.677	554.450	19.737	OK	12-10-2021	16:08:35.677	554.450	1011	OK	12-10-2021	16:08:35.872	554.645	5.761	25.795	361	0	OK	12-10-2021	16:08:35.872	554.645	19.737	OK	12-10-2021	16:08:35.872	554.645	1011	OK	12-10-2021	16:08:35.977	554.750	0.363	49.840	716	0	OK	12-10-2021	16:08:35.977	554.750	19.737	OK	12-10-2021	16:08:35.977	554.750	1011	OK	12-10-2021	16:08:35.775	554.548	0.187	51.530	737	0	OK	12-10-2021	16:08:35.775	554.548	19.737	OK	12-10-2021	16:08:35.775	554.548	1011	OK	12-10-2021	16:08:21.252	540.025	19.736	OK			
12-10-2021	16:09:05.674	584.447	0.072	52.740	660	0	OK	12-10-2021	16:09:05.674	584.447	19.738	OK	12-10-2021	16:09:05.674	584.447	1011	OK	12-10-2021	16:09:05.870	584.643	5.778	25.758	362	0	OK	12-10-2021	16:09:05.870	584.643	19.738	OK	12-10-2021	16:09:05.870	584.643	1011	OK	12-10-2021	16:09:05.977	584.750	0.190	51.524	736	0	OK	12-10-2021	16:09:05.977	584.750	19.739	OK	12-10-2021	16:09:05.977	584.750	1011	OK	12-10-2021	16:09:05.772	584.545	0.102	52.408	748	0	OK	12-10-2021	16:09:05.772	584.545	19.738	OK	12-10-2021	16:09:05.772	584.545	1011	OK	12-10-2021	16:08:51.259	570.031	19.735	OK			
12-10-2021	16:09:35.674	614.447	0.058	52.887	657	0	OK	12-10-2021	16:09:35.674	614.447	19.734	OK	12-10-2021	16:09:35.674	614.447	1011	OK	12-10-2021	16:09:35.867	614.640	5.775	25.766	357	0	OK	12-10-2021	16:09:35.867	614.640	19.734	OK	12-10-2021	16:09:35.867	614.640	1011	OK	12-10-2021	16:09:35.974	614.747	0.111	52.328	686	0	OK	12-10-2021	16:09:35.974	614.747	19.734	OK	12-10-2021	16:09:35.974	614.747	1011	OK	12-10-2021	16:09:35.772	614.545	0.091	52.526	687	0	OK	12-10-2021	16:09:35.772	614.545	19.734	OK	12-10-2021	16:09:35.772	614.545	1011	OK	12-10-2021	16:09:21.254	600.027	19.733	OK			
12-10-2021	16:10:05.677	644.450	0.056	52.912	657	0	OK	12-10-2021	16:10:05.677	644.450	19.732	OK	12-10-2021	16:10:05.677	644.450	1011	OK	12-10-2021	16:10:05.882	644.655	5.765	25.787	358	0	OK	12-10-2021	16:10:05.882	644.655	19.732	OK	12-10-2021	16:10:05.882	644.655	1011	OK	12-10-2021	16:10:05.987	644.760	0.086	52.583	688	0	OK	12-10-2021	16:10:05.987	644.760	19.733	OK	12-10-2021	16:10:05.987	644.760	1011	OK	12-10-2021	16:10:05.780	644.553	0.096	52.475	686	0	OK	12-10-2021	16:10:05.780	644.553	19.732	OK	12-10-2021	16:10:05.780	644.553	1011	OK	12-10-2021	16:09:51.254	630.026	19.732	OK			
12-10-2021	16:10:35.675	674.448	0.057	52.904	657	0	OK	12-10-2021	16:10:35.675	674.448	19.728	OK	12-10-2021	16:10:35.675	674.448	1011	OK	12-10-2021	16:10:35.872	674.644	5.763	25.793	359	0	OK	12-10-2021	16:10:35.872	674.644	19.730	OK	12-10-2021	16:10:35.872	674.644	1011	OK	12-10-2021	16:10:35.981	674.754	0.073	52.724	690	0	OK	12-10-2021	16:10:35.981	674.754	19.730	OK	12-10-2021	16:10:35.981	674.754	1011	OK	12-10-2021	16:10:35.773	674.546	0.102	52.405	686	0	OK	12-10-2021	16:10:35.773	674.546	19.728	OK	12-10-2021	16:10:35.773	674.546	1011	OK	12-10-2021	16:10:21.253	660.026	19.735	OK			
12-10-2021	16:11:05.675	704.448	0.057	52.902	662	0	OK	12-10-2021	16:11:05.675	704.448	19.737	OK	12-10-2021	16:11:05.675	704.448	1011	OK	12-10-2021	16:11:05.873	704.646	5.751	25.817	359	0	OK	12-10-2021	16:11:05.873	704.646	19.736	OK	12-10-2021	16:11:05.873	704.646	1011	OK	12-10-2021	16:11:05.978	704.751	0.068	52.778	691	0	OK	12-10-2021	16:11:05.978	704.751	19.735	OK	12-10-2021	16:11:05.978	704.751	1011	OK	12-10-2021	16:11:05.771	704.544	0.101	52.419	687	0	OK	12-10-2021	16:11:05.771	704.544	19.736	OK	12-10-2021	16:11:05.771	704.544	1011	OK	12-10-2021	16:10:51.258	690.031	19.735	OK			
12-10-2021	16:11:35.674	734.447	0.056	52.908	667	0	OK	12-10-2021	16:11:35.674	734.447	19.736	OK	12-10-2021	16:11:35.674	734.447	1011	OK	12-10-2021	16:11:35.869	734.642	5.745	25.828	359	0	OK	12-10-2021	16:11:35.869	734.642	19.737	OK	12-10-2021	16:11:35.869	734.642	1011	OK	12-10-2021	16:11:35.975	734.748	0.066	52.792	701	0	OK	12-10-2021	16:11:35.975	734.748	19.737	OK	12-10-2021	16:11:35.975	734.748	1011	OK	12-10-2021	16:11:35.773	734.546	0.097	52.462	704	0	OK	12-10-2021	16:11:35.773	734.546	19.736	OK	12-10-2021	16:11:35.773	734.546	1011	OK	12-10-2021	16:11:21.252	720.025	19.736	OK			
12-10-2021	16:12:05.677	764.450	0.055	52.916	666	0	OK	12-10-2021	16:12:05.677	764.450	19.730	OK	12-10-2021	16:12:05.677	764.450	1011	OK	12-10-2021	16:12:05.871	764.644	5.734	25.853	359	0	OK	12-10-2021	16:12:05.871	764.644	19.730	OK	12-10-2021	16:12:05.871	764.644	1011	OK	12-10-2021	16:12:05.977	764.750	0.066	52.794	701	0	OK	12-10-2021	16:12:05.977	764.750	19.731	OK	12-10-2021	16:12:05.977	764.750	1011	OK	12-10-2021	16:12:05.774	764.547	0.094	52.496	704	0	OK	12-10-2021	16:12:05.774	764.547	19.730	OK	12-10-2021	16:12:05.774	764.547	1011	OK	12-10-2021	16:11:51.254	750.027	19.735	OK			
12-10-2021	16:12:35.678	794.451	0.056	52.913	666	0	OK	12-10-2021	16:12:35.678	794.451	19.736	OK	12-10-2021	16:12:35.678	794.451	1011	OK	12-10-2021	16:12:35.874	794.647	5.730	25.860	359	0	OK	12-10-2021	16:12:35.874	794.647	19.736	OK	12-10-2021	16:12:35.874	794.647	1011	OK	12-10-2021	16:12:35.981	794.754	0.068	52.778	701	0	OK	12-10-2021	16:12:35.981	794.754	19.736	OK	12-10-2021	16:12:35.981	794.754	1011	OK	12-10-2021	16:12:35.776	794.549	0.093	52.503	705	0	OK	12-10-2021	16:12:35.776	794.549	19.736	OK	12-10-2021	16:12:35.776	794.549	1011	OK	12-10-2021	16:12:21.254	780.027	19.739	OK			
12-10-2021	16:13:05.678	824.451	0.055	52.924	666	0	OK	12-10-2021	16:13:05.678	824.451	19.735	OK	12-10-2021	16:13:05.678	824.451	1011	OK	12-10-2021	16:13:05.873	824.645	5.716	25.890	360	0	OK	12-10-2021	16:13:05.873	824.645	19.734	OK	12-10-2021	16:13:05.873	824.645	1011	OK	12-10-2021	16:13:05.981	824.753	0.069	52.760	701	0	OK	12-10-2021	16:13:05.981	824.753	19.733	OK	12-10-2021	16:13:05.981	824.753	1011	OK	12-10-2021	16:13:05.777	824.549	0.090	52.541	705	0	OK	12-10-2021	16:13:05.777	824.549	19.734	OK	12-10-2021	16:13:05.777	824.549	1011	OK	12-10-2021	16:12:51.255	810.028	19.732	OK			
12-10-2021	16:13:35.678	854.451	0.054	52.926	665	0	OK	12-10-2021	16:13:35.678	854.451	19.734	OK	12-10-2021	16:13:35.678	854.451	1011	OK	12-10-2021	16:13:35.873	854.646	5.703	25.918	360	0	OK	12-10-2021	16:13:35.873	854.646	19.736	OK	12-10-2021	16:13:35.873	854.646	1011	OK	12-10-2021	16:13:35.979	854.752	0.066	52.794	701	0	OK	12-10-2021	16:13:35.979	854.752	19.736	OK	12-10-2021	16:13:35.979	854.752	1011	OK	12-10-2021	16:13:35.776	854.549	0.084	52.596	706	0	OK	12-10-2021	16:13:35.776	854.549	19.734	OK	12-10-2021	16:13:35.776	854.549	1011	OK	12-10-2021	16:13:21.254	840.027	19.735	OK			
12-10-2021	16:14:05.680	884.453	0.055	52.916	664	0	OK	12-10-2021	16:14:05.680	884.453	19.734	OK	12-10-2021	16:14:05.680	884.453	1011	OK	12-10-2021	16:14:05.875	884.647	5.691	25.943	360	0	OK	12-10-2021	16:14:05.875	884.647	19.734	OK	12-10-2021	16:14:05.875	884.647	1011	OK	12-10-2021	16:14:05.982	884.755	0.064	52.819	701	0	OK	12-10-2021	16:14:05.982	884.755	19.734	OK	12-10-2021	16:14:05.982	884.755	1011	OK	12-10-2021	16:14:05.778	884.551	0.080	52.646	706	0	OK	12-10-2021	16:14:05.778	884.551	19.734	OK	12-10-2021	16:14:05.778	884.551	1011	OK	12-10-2021	16:13:51.254	870.027	19.734	OK			
12-10-2021	16:14:35.678	914.451	0.054	52.930	663	0	OK	12-10-2021	16:14:35.678	914.451	19.729	OK	12-10-2021	16:14:35.678	914.451	1011	OK	12-10-2021	16:14:35.871	914.644	5.684	25.961	361	0	OK	12-10-2021	16:14:35.871	914.644	19.730	OK	12-10-2021	16:14:35.871	914.644	1011	OK	12-10-2021	16:14:35.978	914.751	0.060	52.858	701	0	OK	12-10-2021	16:14:35.978	914.751	19.730	OK	12-10-2021	16:14:35.978	914.751	1011	OK	12-10-2021	16:14:35.776	914.549	0.074	52.701	707	0	OK	12-10-2021	16:14:35.776	914.549	19.729	OK	12-10-2021	16:14:35.776	914.549	1011	OK	12-10-2021	16:14:21.255	900.028	19.731	OK			
12-10-2021	16:15:05.680	944.453	0.054	52.931	663	0	OK	12-10-2021	16:15:05.680	944.453	19.726	OK	12-10-2021	16:15:05.680	944.453	1011	OK	12-10-2021	16:15:05.874	944.647	5.671	25.989	361	0	OK	12-10-2021	16:15:05.874	944.647	19.726	OK	12-10-2021	16:15:05.874	944.647	1011	OK	12-10-2021	16:15:05.980	944.753	0.058	52.878	702	0	OK	12-10-2021	16:15:05.980	944.753	19.726	OK	12-10-2021	16:15:05.980	944.753	1011	OK	12-10-2021	16:15:05.778	944.551	0.070	52.749	707	0	OK	12-10-2021	16:15:05.778	944.551	19.726	OK	12-10-2021	16:15:05.778	944.551	1011	OK	12-10-2021	16:14:51.255	930.028	19.732	OK			
12-10-2021	16:15:35.677	974.450	0.055	52.920	662	0	OK	12-10-2021	16:15:35.677	974.450	19.729	OK	12-10-2021	16:15:35.677	974.450	1011	OK	12-10-2021	16:15:35.875	974.648	5.662	26.007	361	0	OK	12-10-2021	16:15:35.875	974.648	19.730	OK	12-10-2021	16:15:35.875	974.648	1011	OK	12-10-2021	16:15:35.980	974.753	0.057	52.888	702	0	OK	12-10-2021	16:15:35.980	974.753	19.730	OK	12-10-2021	16:15:35.980	974.753	1011	OK	12-10-2021	16:15:35.778	974.551	0.069	52.758	707	0	OK	12-10-2021	16:15:35.778	974.551	19.729	OK	12-10-2021	16:15:35.778	974.551	1011	OK	12-10-2021	16:15:21.262	960.035	19.730	OK			
12-10-2021	16:16:05.681	1004.454	0.053	52.943	662	0	OK	12-10-2021	16:16:05.681	1004.454	19.730	OK	12-10-2021	16:16:05.681	1004.454	1011	OK	12-10-2021	16:16:05.879	1004.651	5.658	26.015	361	0	OK	12-10-2021	16:16:05.879	1004.651	19.731	OK	12-10-2021	16:16:05.879	1004.651	1011	OK	12-10-2021	16:16:05.985	1004.758	0.057	52.887	702	0	OK	12-10-2021	16:16:05.985	1004.758	19.731	OK	12-10-2021	16:16:05.985	1004.758	1011	OK	12-10-2021	16:16:05.779	1004.552	0.068	52.768	707	0	OK	12-10-2021	16:16:05.779	1004.552	19.731	OK	12-10-2021	16:16:05.779	1004.552	1011	OK	12-10-2021	16:15:51.256	990.029	19.729	OK			
12-10-2021	16:16:35.679	1034.452	0.054	52.926	661	0	OK	12-10-2021	16:16:35.679	1034.452	19.729	OK	12-10-2021	16:16:35.679	1034.452	1011	OK	12-10-2021	16:16:35.875	1034.648	5.661	26.010	361	0	OK	12-10-2021	16:16:35.875	1034.648	19.730	OK	12-10-2021	16:16:35.875	1034.648	1011	OK	12-10-2021	16:16:35.985	1034.758	0.058	52.882	701	0	OK	12-10-2021	16:16:35.985	1034.758	19.730	OK	12-10-2021	16:16:35.985	1034.758	1011	OK	12-10-2021	16:16:35.778	1034.551	0.068	52.766	707	0	OK	12-10-2021	16:16:35.778	1034.551	19.729	OK	12-10-2021	16:16:35.778	1034.551	1011	OK	12-10-2021	16:16:21.258	1020.031	19.728	OK			
12-10-2021	16:17:05.681	1064.454	0.054	52.930	661	0	OK	12-10-2021	16:17:05.681	1064.454	19.731	OK	12-10-2021	16:17:05.681	1064.454	1011	OK	12-10-2021	16:17:05.881	1064.654	5.664	26.003	361	0	OK	12-10-2021	16:17:05.881	1064.654	19.730	OK	12-10-2021	16:17:05.881	1064.654	1011	OK	12-10-2021	16:17:05.988	1064.761	0.056	52.902	702	0	OK	12-10-2021	16:17:05.988	1064.761	19.730	OK	12-10-2021	16:17:05.988	1064.761	1011	OK	12-10-2021	16:17:05.780	1064.553	0.062	52.829	708	0	OK	12-10-2021	16:17:05.780	1064.553	19.730	OK	12-10-2021	16:17:05.780	1064.553	1011	OK	12-10-2021	16:16:51.255	1050.028	19.727	OK			
12-10-2021	16:17:35.680	1094.453	0.054	52.929	660	0	OK	12-10-2021	16:17:35.680	1094.453	19.731	OK	12-10-2021	16:17:35.680	1094.453	1011	OK	12-10-2021	16:17:35.875	1094.648	5.672	25.985	361	0	OK	12-10-2021	16:17:35.875	1094.648	19.730	OK	12-10-2021	16:17:35.875	1094.648	1011	OK	12-10-2021	16:17:35.980	1094.753	0.056	52.900	702	0	OK	12-10-2021	16:17:35.980	1094.753	19.730	OK	12-10-2021	16:17:35.980	1094.753	1011	OK	12-10-2021	16:17:35.778	1094.551	0.060	52.852	708	0	OK	12-10-2021	16:17:35.778	1094.551	19.731	OK	12-10-2021	16:17:35.778	1094.551	1011	OK	12-10-2021	16:17:21.258	1080.031	19.729	OK			
