#--- Experiment --------------------------------------------------------------------------																																																																															
#K052_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.336735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.491028	19.592066	45.411999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.285669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.533020	19.474669	45.592999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.323202	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.525024	19.468733	45.581001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.322998	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.442017	19.465067	45.529999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2021	14:29:22.710	424.092	0.213	51.323	672	0	OK	30-11-2021	14:29:22.710	424.092	19.571	OK	30-11-2021	14:29:22.710	424.092	1017	OK	30-11-2021	14:29:21.046	422.429	4.920	28.004	391	0	OK	30-11-2021	14:29:21.046	422.429	19.572	OK	30-11-2021	14:29:21.046	422.429	1017	OK	30-11-2021	14:29:22.852	424.235	7.934	22.296	321	0	OK	30-11-2021	14:29:22.852	424.235	19.572	OK	30-11-2021	14:29:22.852	424.235	1017	OK	30-11-2021	14:29:22.584	423.967	5.639	26.374	394	0	OK	30-11-2021	14:29:22.584	423.967	19.572	OK	30-11-2021	14:29:22.584	423.967	1017	OK	30-11-2021	14:29:18.637	420.019	19.569	OK			
30-11-2021	14:29:52.711	454.093	0.186	51.584	675	0	OK	30-11-2021	14:29:52.711	454.093	19.581	OK	30-11-2021	14:29:52.711	454.093	1017	OK	30-11-2021	14:29:51.047	452.429	4.902	28.045	392	0	OK	30-11-2021	14:29:51.047	452.429	19.579	OK	30-11-2021	14:29:51.047	452.429	1017	OK	30-11-2021	14:29:52.853	454.235	7.941	22.284	321	0	OK	30-11-2021	14:29:52.853	454.235	19.581	OK	30-11-2021	14:29:52.853	454.235	1017	OK	30-11-2021	14:29:52.584	453.967	5.641	26.367	395	0	OK	30-11-2021	14:29:52.584	453.967	19.581	OK	30-11-2021	14:29:52.584	453.967	1017	OK	30-11-2021	14:29:48.640	450.022	19.582	OK			
30-11-2021	14:30:22.711	484.094	0.158	51.869	637	0	OK	30-11-2021	14:30:22.711	484.094	19.584	OK	30-11-2021	14:30:22.711	484.094	1017	OK	30-11-2021	14:30:21.047	482.429	4.891	28.073	380	0	OK	30-11-2021	14:30:21.047	482.429	19.579	OK	30-11-2021	14:30:21.047	482.429	1017	OK	30-11-2021	14:30:22.853	484.235	7.938	22.288	319	0	OK	30-11-2021	14:30:22.853	484.235	19.583	OK	30-11-2021	14:30:22.853	484.235	1017	OK	30-11-2021	14:30:22.585	483.967	5.648	26.351	364	0	OK	30-11-2021	14:30:22.585	483.967	19.583	OK	30-11-2021	14:30:22.585	483.967	1017	OK	30-11-2021	14:30:18.640	480.022	19.577	OK			
30-11-2021	14:30:52.711	514.094	0.102	52.430	661	0	OK	30-11-2021	14:30:52.711	514.094	19.601	OK	30-11-2021	14:30:52.711	514.094	1017	OK	30-11-2021	14:30:51.048	512.430	4.866	28.128	387	0	OK	30-11-2021	14:30:51.048	512.430	19.603	OK	30-11-2021	14:30:51.048	512.430	1017	OK	30-11-2021	14:30:52.853	514.235	7.932	22.291	321	0	OK	30-11-2021	14:30:52.853	514.235	19.601	OK	30-11-2021	14:30:52.853	514.235	1017	OK	30-11-2021	14:30:52.589	513.971	5.653	26.335	354	0	OK	30-11-2021	14:30:52.589	513.971	19.601	OK	30-11-2021	14:30:52.589	513.971	1017	OK	30-11-2021	14:30:48.639	510.021	19.603	OK			
30-11-2021	14:31:22.711	544.094	0.082	52.644	663	0	OK	30-11-2021	14:31:22.711	544.094	19.625	OK	30-11-2021	14:31:22.711	544.094	1017	OK	30-11-2021	14:31:21.047	542.430	4.863	28.127	388	0	OK	30-11-2021	14:31:21.047	542.430	19.623	OK	30-11-2021	14:31:21.047	542.430	1017	OK	30-11-2021	14:31:22.854	544.236	7.928	22.289	321	0	OK	30-11-2021	14:31:22.854	544.236	19.625	OK	30-11-2021	14:31:22.854	544.236	1017	OK	30-11-2021	14:31:22.590	543.972	5.655	26.322	354	0	OK	30-11-2021	14:31:22.590	543.972	19.625	OK	30-11-2021	14:31:22.590	543.972	1017	OK	30-11-2021	14:31:18.640	540.022	19.618	OK			
30-11-2021	14:31:52.712	574.094	0.079	52.672	663	0	OK	30-11-2021	14:31:52.712	574.094	19.639	OK	30-11-2021	14:31:52.712	574.094	1017	OK	30-11-2021	14:31:51.049	572.431	4.851	28.153	389	0	OK	30-11-2021	14:31:51.049	572.431	19.638	OK	30-11-2021	14:31:51.049	572.431	1017	OK	30-11-2021	14:31:52.855	574.238	7.927	22.285	321	0	OK	30-11-2021	14:31:52.855	574.238	19.639	OK	30-11-2021	14:31:52.855	574.238	1017	OK	30-11-2021	14:31:52.587	573.969	5.654	26.319	354	0	OK	30-11-2021	14:31:52.587	573.969	19.639	OK	30-11-2021	14:31:52.587	573.969	1017	OK	30-11-2021	14:31:48.638	570.020	19.636	OK			
30-11-2021	14:32:22.715	604.097	0.079	52.675	664	0	OK	30-11-2021	14:32:22.715	604.097	19.651	OK	30-11-2021	14:32:22.715	604.097	1017	OK	30-11-2021	14:32:21.050	602.432	4.847	28.160	390	0	OK	30-11-2021	14:32:21.050	602.432	19.648	OK	30-11-2021	14:32:21.050	602.432	1017	OK	30-11-2021	14:32:22.855	604.238	7.921	22.291	321	0	OK	30-11-2021	14:32:22.855	604.238	19.650	OK	30-11-2021	14:32:22.855	604.238	1017	OK	30-11-2021	14:32:22.587	603.969	5.656	26.311	354	0	OK	30-11-2021	14:32:22.587	603.969	19.650	OK	30-11-2021	14:32:22.587	603.969	1017	OK	30-11-2021	14:32:18.638	600.020	19.648	OK			
30-11-2021	14:32:52.713	634.095	0.080	52.657	664	0	OK	30-11-2021	14:32:52.713	634.095	19.657	OK	30-11-2021	14:32:52.713	634.095	1017	OK	30-11-2021	14:32:51.047	632.430	4.838	28.181	390	0	OK	30-11-2021	14:32:51.047	632.430	19.657	OK	30-11-2021	14:32:51.047	632.430	1017	OK	30-11-2021	14:32:52.854	634.237	7.913	22.300	321	0	OK	30-11-2021	14:32:52.854	634.237	19.657	OK	30-11-2021	14:32:52.854	634.237	1017	OK	30-11-2021	14:32:52.587	633.969	5.656	26.310	354	0	OK	30-11-2021	14:32:52.587	633.969	19.656	OK	30-11-2021	14:32:52.587	633.969	1017	OK	30-11-2021	14:32:48.638	630.021	19.657	OK			
30-11-2021	14:33:22.712	664.094	0.083	52.627	664	0	OK	30-11-2021	14:33:22.712	664.094	19.671	OK	30-11-2021	14:33:22.712	664.094	1017	OK	30-11-2021	14:33:21.050	662.433	4.829	28.199	391	0	OK	30-11-2021	14:33:21.050	662.433	19.669	OK	30-11-2021	14:33:21.050	662.433	1017	OK	30-11-2021	14:33:22.855	664.237	7.910	22.301	321	0	OK	30-11-2021	14:33:22.855	664.237	19.671	OK	30-11-2021	14:33:22.855	664.237	1017	OK	30-11-2021	14:33:22.591	663.974	5.655	26.307	354	0	OK	30-11-2021	14:33:22.591	663.974	19.671	OK	30-11-2021	14:33:22.591	663.974	1017	OK	30-11-2021	14:33:18.640	660.023	19.668	OK			
30-11-2021	14:33:52.715	694.097	0.084	52.613	664	0	OK	30-11-2021	14:33:52.715	694.097	19.680	OK	30-11-2021	14:33:52.715	694.097	1017	OK	30-11-2021	14:33:51.048	692.430	4.819	28.222	392	0	OK	30-11-2021	14:33:51.048	692.430	19.677	OK	30-11-2021	14:33:51.048	692.430	1017	OK	30-11-2021	14:33:52.854	694.237	7.909	22.299	321	0	OK	30-11-2021	14:33:52.854	694.237	19.680	OK	30-11-2021	14:33:52.854	694.237	1017	OK	30-11-2021	14:33:52.590	693.972	5.655	26.304	354	0	OK	30-11-2021	14:33:52.590	693.972	19.681	OK	30-11-2021	14:33:52.590	693.972	1017	OK	30-11-2021	14:33:48.643	690.025	19.675	OK			
30-11-2021	14:34:22.713	724.095	0.085	52.612	664	0	OK	30-11-2021	14:34:22.713	724.095	19.685	OK	30-11-2021	14:34:22.713	724.095	1017	OK	30-11-2021	14:34:21.047	722.429	4.816	28.226	392	0	OK	30-11-2021	14:34:21.047	722.429	19.685	OK	30-11-2021	14:34:21.047	722.429	1017	OK	30-11-2021	14:34:22.855	724.237	7.909	22.297	321	0	OK	30-11-2021	14:34:22.855	724.237	19.685	OK	30-11-2021	14:34:22.855	724.237	1017	OK	30-11-2021	14:34:22.587	723.969	5.648	26.318	355	0	OK	30-11-2021	14:34:22.587	723.969	19.685	OK	30-11-2021	14:34:22.587	723.969	1017	OK	30-11-2021	14:34:18.643	720.025	19.680	OK			
30-11-2021	14:34:52.716	754.098	0.077	52.685	664	0	OK	30-11-2021	14:34:52.716	754.098	19.696	OK	30-11-2021	14:34:52.716	754.098	1017	OK	30-11-2021	14:34:51.051	752.433	4.806	28.249	386	0	OK	30-11-2021	14:34:51.051	752.433	19.694	OK	30-11-2021	14:34:51.051	752.433	1017	OK	30-11-2021	14:34:52.857	754.239	7.910	22.292	321	0	OK	30-11-2021	14:34:52.857	754.239	19.696	OK	30-11-2021	14:34:52.857	754.239	1017	OK	30-11-2021	14:34:52.591	753.973	5.648	26.314	357	0	OK	30-11-2021	14:34:52.591	753.973	19.696	OK	30-11-2021	14:34:52.591	753.973	1017	OK	30-11-2021	14:34:48.643	750.025	19.692	OK			
30-11-2021	14:35:22.713	784.095	0.071	52.751	666	0	OK	30-11-2021	14:35:22.713	784.095	19.703	OK	30-11-2021	14:35:22.713	784.095	1017	OK	30-11-2021	14:35:21.052	782.434	4.802	28.257	391	0	OK	30-11-2021	14:35:21.052	782.434	19.699	OK	30-11-2021	14:35:21.052	782.434	1017	OK	30-11-2021	14:35:22.861	784.243	7.913	22.285	321	0	OK	30-11-2021	14:35:22.861	784.243	19.703	OK	30-11-2021	14:35:22.861	784.243	1017	OK	30-11-2021	14:35:22.592	783.975	5.637	26.335	361	0	OK	30-11-2021	14:35:22.592	783.975	19.703	OK	30-11-2021	14:35:22.592	783.975	1017	OK	30-11-2021	14:35:18.645	780.027	19.699	OK			
30-11-2021	14:35:52.718	814.100	0.072	52.740	667	0	OK	30-11-2021	14:35:52.718	814.100	19.707	OK	30-11-2021	14:35:52.718	814.100	1017	OK	30-11-2021	14:35:51.051	812.433	4.801	28.256	391	0	OK	30-11-2021	14:35:51.051	812.433	19.707	OK	30-11-2021	14:35:51.051	812.433	1017	OK	30-11-2021	14:35:52.855	814.237	7.910	22.289	321	0	OK	30-11-2021	14:35:52.855	814.237	19.707	OK	30-11-2021	14:35:52.855	814.237	1017	OK	30-11-2021	14:35:52.592	813.975	5.635	26.337	362	0	OK	30-11-2021	14:35:52.592	813.975	19.707	OK	30-11-2021	14:35:52.592	813.975	1017	OK	30-11-2021	14:35:48.643	810.026	19.709	OK			
30-11-2021	14:36:22.718	844.100	0.073	52.728	666	0	OK	30-11-2021	14:36:22.718	844.100	19.716	OK	30-11-2021	14:36:22.718	844.100	1017	OK	30-11-2021	14:36:21.052	842.434	4.794	28.271	391	0	OK	30-11-2021	14:36:21.052	842.434	19.717	OK	30-11-2021	14:36:21.052	842.434	1017	OK	30-11-2021	14:36:22.855	844.237	7.910	22.286	321	0	OK	30-11-2021	14:36:22.855	844.237	19.716	OK	30-11-2021	14:36:22.855	844.237	1017	OK	30-11-2021	14:36:22.596	843.979	5.629	26.347	362	0	OK	30-11-2021	14:36:22.596	843.979	19.716	OK	30-11-2021	14:36:22.596	843.979	1017	OK	30-11-2021	14:36:18.644	840.026	19.715	OK			
30-11-2021	14:36:52.717	874.099	0.072	52.741	666	0	OK	30-11-2021	14:36:52.717	874.099	19.724	OK	30-11-2021	14:36:52.717	874.099	1017	OK	30-11-2021	14:36:51.048	872.430	4.793	28.272	391	0	OK	30-11-2021	14:36:51.048	872.430	19.722	OK	30-11-2021	14:36:51.048	872.430	1017	OK	30-11-2021	14:36:52.857	874.239	7.901	22.297	321	0	OK	30-11-2021	14:36:52.857	874.239	19.724	OK	30-11-2021	14:36:52.857	874.239	1017	OK	30-11-2021	14:36:52.592	873.974	5.630	26.344	363	0	OK	30-11-2021	14:36:52.592	873.974	19.724	OK	30-11-2021	14:36:52.592	873.974	1017	OK	30-11-2021	14:36:48.644	870.026	19.722	OK			
30-11-2021	14:37:22.718	904.100	0.072	52.740	666	0	OK	30-11-2021	14:37:22.718	904.100	19.727	OK	30-11-2021	14:37:22.718	904.100	1017	OK	30-11-2021	14:37:21.051	902.434	4.790	28.278	391	0	OK	30-11-2021	14:37:21.051	902.434	19.727	OK	30-11-2021	14:37:21.051	902.434	1017	OK	30-11-2021	14:37:22.858	904.240	7.902	22.294	321	0	OK	30-11-2021	14:37:22.858	904.240	19.726	OK	30-11-2021	14:37:22.858	904.240	1017	OK	30-11-2021	14:37:22.596	903.978	5.628	26.347	363	0	OK	30-11-2021	14:37:22.596	903.978	19.727	OK	30-11-2021	14:37:22.596	903.978	1017	OK	30-11-2021	14:37:18.644	900.026	19.729	OK			
30-11-2021	14:37:52.717	934.100	0.071	52.746	665	0	OK	30-11-2021	14:37:52.717	934.100	19.737	OK	30-11-2021	14:37:52.717	934.100	1017	OK	30-11-2021	14:37:51.051	932.434	4.786	28.285	392	0	OK	30-11-2021	14:37:51.051	932.434	19.737	OK	30-11-2021	14:37:51.051	932.434	1017	OK	30-11-2021	14:37:52.864	934.247	7.904	22.289	321	0	OK	30-11-2021	14:37:52.864	934.247	19.736	OK	30-11-2021	14:37:52.864	934.247	1017	OK	30-11-2021	14:37:52.598	933.981	5.620	26.361	363	0	OK	30-11-2021	14:37:52.598	933.981	19.737	OK	30-11-2021	14:37:52.598	933.981	1017	OK	30-11-2021	14:37:48.648	930.030	19.735	OK			
30-11-2021	14:38:22.718	964.101	0.072	52.743	665	0	OK	30-11-2021	14:38:22.718	964.101	19.743	OK	30-11-2021	14:38:22.718	964.101	1017	OK	30-11-2021	14:38:21.053	962.436	4.781	28.295	391	0	OK	30-11-2021	14:38:21.053	962.436	19.742	OK	30-11-2021	14:38:21.053	962.436	1017	OK	30-11-2021	14:38:22.859	964.242	7.899	22.293	321	0	OK	30-11-2021	14:38:22.859	964.242	19.743	OK	30-11-2021	14:38:22.859	964.242	1017	OK	30-11-2021	14:38:22.597	963.980	5.616	26.367	363	0	OK	30-11-2021	14:38:22.597	963.980	19.743	OK	30-11-2021	14:38:22.597	963.980	1017	OK	30-11-2021	14:38:18.648	960.030	19.743	OK			
30-11-2021	14:38:52.724	994.107	0.073	52.726	665	0	OK	30-11-2021	14:38:52.724	994.107	19.751	OK	30-11-2021	14:38:52.724	994.107	1017	OK	30-11-2021	14:38:51.053	992.435	4.777	28.302	392	0	OK	30-11-2021	14:38:51.053	992.435	19.752	OK	30-11-2021	14:38:51.053	992.435	1017	OK	30-11-2021	14:38:52.860	994.243	7.901	22.288	321	0	OK	30-11-2021	14:38:52.860	994.243	19.752	OK	30-11-2021	14:38:52.860	994.243	1017	OK	30-11-2021	14:38:52.595	993.977	5.609	26.379	363	0	OK	30-11-2021	14:38:52.595	993.977	19.752	OK	30-11-2021	14:38:52.595	993.977	1017	OK	30-11-2021	14:38:48.649	990.032	19.752	OK			
30-11-2021	14:39:22.720	1024.103	0.073	52.734	665	0	OK	30-11-2021	14:39:22.720	1024.103	19.756	OK	30-11-2021	14:39:22.720	1024.103	1017	OK	30-11-2021	14:39:21.050	1022.433	4.781	28.293	392	0	OK	30-11-2021	14:39:21.050	1022.433	19.754	OK	30-11-2021	14:39:21.050	1022.433	1017	OK	30-11-2021	14:39:22.863	1024.245	7.899	22.289	321	0	OK	30-11-2021	14:39:22.863	1024.245	19.757	OK	30-11-2021	14:39:22.863	1024.245	1017	OK	30-11-2021	14:39:22.597	1023.979	5.609	26.378	364	0	OK	30-11-2021	14:39:22.597	1023.979	19.756	OK	30-11-2021	14:39:22.597	1023.979	1017	OK	30-11-2021	14:39:18.649	1020.031	19.755	OK			
30-11-2021	14:39:52.721	1054.103	0.074	52.724	664	0	OK	30-11-2021	14:39:52.721	1054.103	19.760	OK	30-11-2021	14:39:52.721	1054.103	1017	OK	30-11-2021	14:39:51.053	1052.436	4.780	28.293	391	0	OK	30-11-2021	14:39:51.053	1052.436	19.760	OK	30-11-2021	14:39:51.053	1052.436	1017	OK	30-11-2021	14:39:52.861	1054.243	7.893	22.297	321	0	OK	30-11-2021	14:39:52.861	1054.243	19.760	OK	30-11-2021	14:39:52.861	1054.243	1017	OK	30-11-2021	14:39:52.595	1053.978	5.606	26.383	364	0	OK	30-11-2021	14:39:52.595	1053.978	19.760	OK	30-11-2021	14:39:52.595	1053.978	1017	OK	30-11-2021	14:39:48.646	1050.028	19.762	OK			
30-11-2021	14:40:22.720	1084.102	0.074	52.718	664	0	OK	30-11-2021	14:40:22.720	1084.102	19.765	OK	30-11-2021	14:40:22.720	1084.102	1017	OK	30-11-2021	14:40:21.050	1082.433	4.779	28.293	392	0	OK	30-11-2021	14:40:21.050	1082.433	19.765	OK	30-11-2021	14:40:21.050	1082.433	1017	OK	30-11-2021	14:40:22.862	1084.244	7.893	22.295	321	0	OK	30-11-2021	14:40:22.862	1084.244	19.765	OK	30-11-2021	14:40:22.862	1084.244	1017	OK	30-11-2021	14:40:22.602	1083.984	5.606	26.381	364	0	OK	30-11-2021	14:40:22.602	1083.984	19.765	OK	30-11-2021	14:40:22.602	1083.984	1017	OK	30-11-2021	14:40:18.648	1080.031	19.766	OK			
