#--- Experiment --------------------------------------------------------------------------																																																																															
#K019_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.479132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.745972	19.933802	36.174999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.457600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.729004	19.934666	36.220001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.420799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.825989	19.933800	36.277000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.400799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.973999	19.936934	36.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
01-11-2021	14:19:01.863	426.237	7.011	23.751	309	0	OK	01-11-2021	14:19:01.863	426.237	19.949	OK	01-11-2021	14:19:01.863	426.237	1008	OK	01-11-2021	14:19:02.562	426.936	6.446	24.733	345	0	OK	01-11-2021	14:19:02.562	426.936	19.948	OK	01-11-2021	14:19:02.562	426.936	1008	OK	01-11-2021	14:19:02.418	426.792	6.798	24.060	352	0	OK	01-11-2021	14:19:02.418	426.792	19.948	OK	01-11-2021	14:19:02.418	426.792	1008	OK	01-11-2021	14:19:02.206	426.580	4.933	27.927	418	0	OK	01-11-2021	14:19:02.206	426.580	19.948	OK	01-11-2021	14:19:02.206	426.580	1008	OK	01-11-2021	14:18:55.651	420.026	19.952	OK			
01-11-2021	14:19:31.861	456.236	7.007	23.758	309	0	OK	01-11-2021	14:19:31.861	456.236	19.950	OK	01-11-2021	14:19:31.861	456.236	1008	OK	01-11-2021	14:19:32.563	456.937	6.417	24.787	346	0	OK	01-11-2021	14:19:32.563	456.937	19.949	OK	01-11-2021	14:19:32.563	456.937	1008	OK	01-11-2021	14:19:32.417	456.791	6.767	24.115	353	0	OK	01-11-2021	14:19:32.417	456.791	19.949	OK	01-11-2021	14:19:32.417	456.791	1008	OK	01-11-2021	14:19:32.206	456.581	4.651	28.647	431	0	OK	01-11-2021	14:19:32.206	456.581	19.950	OK	01-11-2021	14:19:32.206	456.581	1008	OK	01-11-2021	14:19:25.650	450.024	19.953	OK			
01-11-2021	14:20:01.859	486.233	7.001	23.768	309	0	OK	01-11-2021	14:20:01.859	486.233	19.951	OK	01-11-2021	14:20:01.859	486.233	1008	OK	01-11-2021	14:20:02.563	486.938	6.414	24.793	347	0	OK	01-11-2021	14:20:02.563	486.938	19.951	OK	01-11-2021	14:20:02.563	486.938	1008	OK	01-11-2021	14:20:02.416	486.791	6.741	24.159	353	0	OK	01-11-2021	14:20:02.416	486.791	19.951	OK	01-11-2021	14:20:02.416	486.791	1008	OK	01-11-2021	14:20:02.206	486.581	4.367	29.417	445	0	OK	01-11-2021	14:20:02.206	486.581	19.950	OK	01-11-2021	14:20:02.206	486.581	1008	OK	01-11-2021	14:19:55.651	480.026	19.953	OK			
01-11-2021	14:20:31.859	516.233	6.990	23.786	309	0	OK	01-11-2021	14:20:31.859	516.233	19.953	OK	01-11-2021	14:20:31.859	516.233	1008	OK	01-11-2021	14:20:32.565	516.940	6.416	24.789	347	0	OK	01-11-2021	14:20:32.565	516.940	19.952	OK	01-11-2021	14:20:32.565	516.940	1008	OK	01-11-2021	14:20:32.419	516.793	6.726	24.186	354	0	OK	01-11-2021	14:20:32.419	516.793	19.952	OK	01-11-2021	14:20:32.419	516.793	1008	OK	01-11-2021	14:20:32.207	516.581	4.114	30.144	458	0	OK	01-11-2021	14:20:32.207	516.581	19.953	OK	01-11-2021	14:20:32.207	516.581	1008	OK	01-11-2021	14:20:25.651	510.026	19.953	OK			
01-11-2021	14:21:01.859	546.234	6.976	23.809	309	0	OK	01-11-2021	14:21:01.859	546.234	19.951	OK	01-11-2021	14:21:01.859	546.234	1008	OK	01-11-2021	14:21:02.564	546.939	6.418	24.785	347	0	OK	01-11-2021	14:21:02.564	546.939	19.950	OK	01-11-2021	14:21:02.564	546.939	1008	OK	01-11-2021	14:21:02.420	546.794	6.714	24.208	354	0	OK	01-11-2021	14:21:02.420	546.794	19.951	OK	01-11-2021	14:21:02.420	546.794	1008	OK	01-11-2021	14:21:02.207	546.581	3.850	30.949	472	0	OK	01-11-2021	14:21:02.207	546.581	19.951	OK	01-11-2021	14:21:02.207	546.581	1008	OK	01-11-2021	14:20:55.653	540.027	19.951	OK			
01-11-2021	14:21:31.861	576.235	6.972	23.816	309	0	OK	01-11-2021	14:21:31.861	576.235	19.951	OK	01-11-2021	14:21:31.861	576.235	1008	OK	01-11-2021	14:21:32.565	576.939	6.427	24.768	347	0	OK	01-11-2021	14:21:32.565	576.939	19.953	OK	01-11-2021	14:21:32.565	576.939	1008	OK	01-11-2021	14:21:32.418	576.792	6.701	24.230	355	0	OK	01-11-2021	14:21:32.418	576.792	19.953	OK	01-11-2021	14:21:32.418	576.792	1008	OK	01-11-2021	14:21:32.208	576.582	3.676	31.509	482	0	OK	01-11-2021	14:21:32.208	576.582	19.953	OK	01-11-2021	14:21:32.208	576.582	1008	OK	01-11-2021	14:21:25.654	570.028	19.952	OK			
01-11-2021	14:22:01.860	606.235	6.968	23.824	309	0	OK	01-11-2021	14:22:01.860	606.235	19.951	OK	01-11-2021	14:22:01.860	606.235	1008	OK	01-11-2021	14:22:02.566	606.940	6.435	24.754	348	0	OK	01-11-2021	14:22:02.566	606.940	19.951	OK	01-11-2021	14:22:02.566	606.940	1008	OK	01-11-2021	14:22:02.422	606.797	6.693	24.245	355	0	OK	01-11-2021	14:22:02.422	606.797	19.951	OK	01-11-2021	14:22:02.422	606.797	1008	OK	01-11-2021	14:22:02.208	606.582	3.524	32.019	491	0	OK	01-11-2021	14:22:02.208	606.582	19.951	OK	01-11-2021	14:22:02.208	606.582	1008	OK	01-11-2021	14:21:55.653	600.027	19.952	OK			
01-11-2021	14:22:31.861	636.235	6.958	23.839	309	0	OK	01-11-2021	14:22:31.861	636.235	19.954	OK	01-11-2021	14:22:31.861	636.235	1008	OK	01-11-2021	14:22:32.567	636.941	6.437	24.748	348	0	OK	01-11-2021	14:22:32.567	636.941	19.955	OK	01-11-2021	14:22:32.567	636.941	1008	OK	01-11-2021	14:22:32.423	636.797	6.690	24.250	355	0	OK	01-11-2021	14:22:32.423	636.797	19.954	OK	01-11-2021	14:22:32.423	636.797	1008	OK	01-11-2021	14:22:32.207	636.581	3.439	32.309	496	0	OK	01-11-2021	14:22:32.207	636.581	19.954	OK	01-11-2021	14:22:32.207	636.581	1008	OK	01-11-2021	14:22:25.653	630.028	19.953	OK			
01-11-2021	14:23:01.863	666.237	6.955	23.845	309	0	OK	01-11-2021	14:23:01.863	666.237	19.952	OK	01-11-2021	14:23:01.863	666.237	1008	OK	01-11-2021	14:23:02.566	666.941	6.441	24.741	348	0	OK	01-11-2021	14:23:02.566	666.941	19.952	OK	01-11-2021	14:23:02.566	666.941	1008	OK	01-11-2021	14:23:02.421	666.795	6.687	24.255	355	0	OK	01-11-2021	14:23:02.421	666.795	19.952	OK	01-11-2021	14:23:02.421	666.795	1008	OK	01-11-2021	14:23:02.208	666.582	3.359	32.593	501	0	OK	01-11-2021	14:23:02.208	666.582	19.951	OK	01-11-2021	14:23:02.208	666.582	1008	OK	01-11-2021	14:22:55.655	660.029	19.951	OK			
01-11-2021	14:23:31.876	696.250	6.948	23.858	309	0	OK	01-11-2021	14:23:31.876	696.250	19.949	OK	01-11-2021	14:23:31.876	696.250	1008	OK	01-11-2021	14:23:32.567	696.941	6.444	24.738	348	0	OK	01-11-2021	14:23:32.567	696.941	19.948	OK	01-11-2021	14:23:32.567	696.941	1008	OK	01-11-2021	14:23:32.423	696.797	6.686	24.259	355	0	OK	01-11-2021	14:23:32.423	696.797	19.948	OK	01-11-2021	14:23:32.423	696.797	1008	OK	01-11-2021	14:23:32.211	696.586	3.310	32.768	504	0	OK	01-11-2021	14:23:32.211	696.586	19.949	OK	01-11-2021	14:23:32.211	696.586	1008	OK	01-11-2021	14:23:25.653	690.028	19.955	OK			
01-11-2021	14:24:01.864	726.238	6.941	23.869	309	0	OK	01-11-2021	14:24:01.864	726.238	19.953	OK	01-11-2021	14:24:01.864	726.238	1008	OK	01-11-2021	14:24:02.569	726.943	6.440	24.743	348	0	OK	01-11-2021	14:24:02.569	726.943	19.954	OK	01-11-2021	14:24:02.569	726.943	1008	OK	01-11-2021	14:24:02.421	726.795	6.678	24.271	355	0	OK	01-11-2021	14:24:02.421	726.795	19.954	OK	01-11-2021	14:24:02.421	726.795	1008	OK	01-11-2021	14:24:02.215	726.590	3.302	32.795	505	0	OK	01-11-2021	14:24:02.215	726.590	19.953	OK	01-11-2021	14:24:02.215	726.590	1008	OK	01-11-2021	14:23:55.654	720.028	19.949	OK			
01-11-2021	14:24:31.865	756.240	6.937	23.876	310	0	OK	01-11-2021	14:24:31.865	756.240	19.953	OK	01-11-2021	14:24:31.865	756.240	1008	OK	01-11-2021	14:24:32.570	756.945	6.436	24.752	348	0	OK	01-11-2021	14:24:32.570	756.945	19.952	OK	01-11-2021	14:24:32.570	756.945	1008	OK	01-11-2021	14:24:32.420	756.794	6.681	24.266	355	0	OK	01-11-2021	14:24:32.420	756.794	19.952	OK	01-11-2021	14:24:32.420	756.794	1008	OK	01-11-2021	14:24:32.210	756.584	3.279	32.879	507	0	OK	01-11-2021	14:24:32.210	756.584	19.952	OK	01-11-2021	14:24:32.210	756.584	1008	OK	01-11-2021	14:24:25.653	750.027	19.949	OK			
01-11-2021	14:25:01.870	786.244	6.933	23.884	309	0	OK	01-11-2021	14:25:01.870	786.244	19.950	OK	01-11-2021	14:25:01.870	786.244	1008	OK	01-11-2021	14:25:02.571	786.945	6.439	24.747	350	0	OK	01-11-2021	14:25:02.571	786.945	19.950	OK	01-11-2021	14:25:02.571	786.945	1008	OK	01-11-2021	14:25:02.423	786.797	6.679	24.270	355	0	OK	01-11-2021	14:25:02.423	786.797	19.950	OK	01-11-2021	14:25:02.423	786.797	1008	OK	01-11-2021	14:25:02.209	786.584	3.287	32.849	507	0	OK	01-11-2021	14:25:02.209	786.584	19.950	OK	01-11-2021	14:25:02.209	786.584	1008	OK	01-11-2021	14:24:55.652	780.026	19.950	OK			
01-11-2021	14:25:31.864	816.238	6.931	23.887	303	0	OK	01-11-2021	14:25:31.864	816.238	19.952	OK	01-11-2021	14:25:31.864	816.238	1008	OK	01-11-2021	14:25:32.571	816.945	6.427	24.768	327	0	OK	01-11-2021	14:25:32.571	816.945	19.952	OK	01-11-2021	14:25:32.571	816.945	1008	OK	01-11-2021	14:25:32.421	816.796	6.671	24.284	342	0	OK	01-11-2021	14:25:32.421	816.796	19.952	OK	01-11-2021	14:25:32.421	816.796	1008	OK	01-11-2021	14:25:32.210	816.584	3.326	32.708	480	0	OK	01-11-2021	14:25:32.210	816.584	19.952	OK	01-11-2021	14:25:32.210	816.584	1008	OK	01-11-2021	14:25:25.654	810.028	19.951	OK			
01-11-2021	14:26:01.866	846.240	6.932	23.885	304	0	OK	01-11-2021	14:26:01.866	846.240	19.951	OK	01-11-2021	14:26:01.866	846.240	1008	OK	01-11-2021	14:26:02.571	846.946	6.427	24.769	328	0	OK	01-11-2021	14:26:02.571	846.946	19.950	OK	01-11-2021	14:26:02.571	846.946	1008	OK	01-11-2021	14:26:02.422	846.797	6.670	24.287	343	0	OK	01-11-2021	14:26:02.422	846.797	19.950	OK	01-11-2021	14:26:02.422	846.797	1008	OK	01-11-2021	14:26:02.213	846.587	3.398	32.454	477	0	OK	01-11-2021	14:26:02.213	846.587	19.950	OK	01-11-2021	14:26:02.213	846.587	1008	OK	01-11-2021	14:25:55.655	840.029	19.949	OK			
01-11-2021	14:26:31.864	876.239	6.923	23.902	304	0	OK	01-11-2021	14:26:31.864	876.239	19.949	OK	01-11-2021	14:26:31.864	876.239	1008	OK	01-11-2021	14:26:32.571	876.945	6.422	24.777	328	0	OK	01-11-2021	14:26:32.571	876.945	19.951	OK	01-11-2021	14:26:32.571	876.945	1008	OK	01-11-2021	14:26:32.423	876.797	6.671	24.285	342	0	OK	01-11-2021	14:26:32.423	876.797	19.950	OK	01-11-2021	14:26:32.423	876.797	1008	OK	01-11-2021	14:26:32.213	876.588	3.438	32.314	476	0	OK	01-11-2021	14:26:32.213	876.588	19.950	OK	01-11-2021	14:26:32.213	876.588	1008	OK	01-11-2021	14:26:25.654	870.028	19.948	OK			
01-11-2021	14:27:01.866	906.240	6.915	23.915	304	0	OK	01-11-2021	14:27:01.866	906.240	19.948	OK	01-11-2021	14:27:01.866	906.240	1008	OK	01-11-2021	14:27:02.571	906.945	6.415	24.792	328	0	OK	01-11-2021	14:27:02.571	906.945	19.948	OK	01-11-2021	14:27:02.571	906.945	1008	OK	01-11-2021	14:27:02.426	906.800	6.674	24.280	343	0	OK	01-11-2021	14:27:02.426	906.800	19.948	OK	01-11-2021	14:27:02.426	906.800	1008	OK	01-11-2021	14:27:02.210	906.584	3.435	32.326	476	0	OK	01-11-2021	14:27:02.210	906.584	19.948	OK	01-11-2021	14:27:02.210	906.584	1008	OK	01-11-2021	14:26:55.656	900.031	19.951	OK			
01-11-2021	14:27:31.864	936.238	6.912	23.920	303	0	OK	01-11-2021	14:27:31.864	936.238	19.950	OK	01-11-2021	14:27:31.864	936.238	1008	OK	01-11-2021	14:27:32.570	936.945	6.401	24.817	329	0	OK	01-11-2021	14:27:32.570	936.945	19.952	OK	01-11-2021	14:27:32.570	936.945	1008	OK	01-11-2021	14:27:32.427	936.801	6.674	24.279	342	0	OK	01-11-2021	14:27:32.427	936.801	19.950	OK	01-11-2021	14:27:32.427	936.801	1008	OK	01-11-2021	14:27:32.210	936.584	3.425	32.361	476	0	OK	01-11-2021	14:27:32.210	936.584	19.949	OK	01-11-2021	14:27:32.210	936.584	1008	OK	01-11-2021	14:27:25.656	930.031	19.947	OK			
01-11-2021	14:28:01.867	966.242	6.916	23.913	303	0	OK	01-11-2021	14:28:01.867	966.242	19.949	OK	01-11-2021	14:28:01.867	966.242	1008	OK	01-11-2021	14:28:02.570	966.944	6.395	24.829	329	0	OK	01-11-2021	14:28:02.570	966.944	19.949	OK	01-11-2021	14:28:02.570	966.944	1008	OK	01-11-2021	14:28:02.424	966.798	6.674	24.280	342	0	OK	01-11-2021	14:28:02.424	966.798	19.948	OK	01-11-2021	14:28:02.424	966.798	1008	OK	01-11-2021	14:28:02.214	966.588	3.432	32.337	476	0	OK	01-11-2021	14:28:02.214	966.588	19.948	OK	01-11-2021	14:28:02.214	966.588	1008	OK	01-11-2021	14:27:55.655	960.030	19.949	OK			
01-11-2021	14:28:31.865	996.239	6.914	23.918	303	0	OK	01-11-2021	14:28:31.865	996.239	19.945	OK	01-11-2021	14:28:31.865	996.239	1008	OK	01-11-2021	14:28:32.570	996.945	6.387	24.844	329	0	OK	01-11-2021	14:28:32.570	996.945	19.948	OK	01-11-2021	14:28:32.570	996.945	1008	OK	01-11-2021	14:28:32.428	996.802	6.684	24.263	342	0	OK	01-11-2021	14:28:32.428	996.802	19.946	OK	01-11-2021	14:28:32.428	996.802	1008	OK	01-11-2021	14:28:32.211	996.585	3.439	32.311	476	0	OK	01-11-2021	14:28:32.211	996.585	19.946	OK	01-11-2021	14:28:32.211	996.585	1008	OK	01-11-2021	14:28:25.658	990.032	19.947	OK			
01-11-2021	14:29:01.867	1026.241	6.922	23.903	303	0	OK	01-11-2021	14:29:01.867	1026.241	19.947	OK	01-11-2021	14:29:01.867	1026.241	1008	OK	01-11-2021	14:29:02.571	1026.945	6.367	24.882	329	0	OK	01-11-2021	14:29:02.571	1026.945	19.946	OK	01-11-2021	14:29:02.571	1026.945	1008	OK	01-11-2021	14:29:02.426	1026.801	6.686	24.260	342	0	OK	01-11-2021	14:29:02.426	1026.801	19.946	OK	01-11-2021	14:29:02.426	1026.801	1008	OK	01-11-2021	14:29:02.215	1026.589	3.423	32.368	477	0	OK	01-11-2021	14:29:02.215	1026.589	19.946	OK	01-11-2021	14:29:02.215	1026.589	1008	OK	01-11-2021	14:28:55.659	1020.034	19.943	OK			
01-11-2021	14:29:31.869	1056.243	6.922	23.904	303	0	OK	01-11-2021	14:29:31.869	1056.243	19.947	OK	01-11-2021	14:29:31.869	1056.243	1008	OK	01-11-2021	14:29:32.571	1056.945	6.361	24.894	330	0	OK	01-11-2021	14:29:32.571	1056.945	19.946	OK	01-11-2021	14:29:32.571	1056.945	1008	OK	01-11-2021	14:29:32.429	1056.804	6.686	24.260	342	0	OK	01-11-2021	14:29:32.429	1056.804	19.945	OK	01-11-2021	14:29:32.429	1056.804	1008	OK	01-11-2021	14:29:32.214	1056.588	3.392	32.478	478	0	OK	01-11-2021	14:29:32.214	1056.588	19.946	OK	01-11-2021	14:29:32.214	1056.588	1008	OK	01-11-2021	14:29:25.660	1050.034	19.943	OK			
01-11-2021	14:30:01.870	1086.245	6.914	23.919	303	0	OK	01-11-2021	14:30:01.870	1086.245	19.944	OK	01-11-2021	14:30:01.870	1086.245	1008	OK	01-11-2021	14:30:02.572	1086.947	6.349	24.918	330	0	OK	01-11-2021	14:30:02.572	1086.947	19.944	OK	01-11-2021	14:30:02.572	1086.947	1008	OK	01-11-2021	14:30:02.430	1086.804	6.682	24.268	342	0	OK	01-11-2021	14:30:02.430	1086.804	19.944	OK	01-11-2021	14:30:02.430	1086.804	1008	OK	01-11-2021	14:30:02.213	1086.587	3.374	32.542	479	0	OK	01-11-2021	14:30:02.213	1086.587	19.944	OK	01-11-2021	14:30:02.213	1086.587	1008	OK	01-11-2021	14:29:55.663	1080.038	19.949	OK			
