#--- Experiment --------------------------------------------------------------------------																																																																															
#K050_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.268267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.224976	19.744133	39.134998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.123199	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.218018	19.747400	39.358002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.205732	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.236023	19.749599	39.458000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.112133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.242981	19.749468	39.431000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
27-10-2021	15:26:23.240	439.931	5.879	25.837	343	0	OK	27-10-2021	15:26:23.240	439.931	19.778	OK	27-10-2021	15:26:23.240	439.931	1021	OK	27-10-2021	15:26:23.713	440.404	4.844	28.045	399	0	OK	27-10-2021	15:26:23.713	440.404	19.777	OK	27-10-2021	15:26:23.713	440.404	1021	OK	27-10-2021	15:26:23.601	440.292	0.560	48.090	706	0	OK	27-10-2021	15:26:23.601	440.292	19.777	OK	27-10-2021	15:26:23.601	440.292	1021	OK	27-10-2021	15:26:23.386	440.077	7.633	22.560	317	0	OK	27-10-2021	15:26:23.386	440.077	19.778	OK	27-10-2021	15:26:23.386	440.077	1021	OK	27-10-2021	15:26:03.336	420.027	19.776	OK			
27-10-2021	15:26:53.241	469.932	5.858	25.881	343	0	OK	27-10-2021	15:26:53.241	469.932	19.778	OK	27-10-2021	15:26:53.241	469.932	1021	OK	27-10-2021	15:26:53.713	470.404	4.757	28.267	403	0	OK	27-10-2021	15:26:53.713	470.404	19.780	OK	27-10-2021	15:26:53.713	470.404	1021	OK	27-10-2021	15:26:53.599	470.290	0.298	50.467	732	0	OK	27-10-2021	15:26:53.599	470.290	19.779	OK	27-10-2021	15:26:53.599	470.290	1021	OK	27-10-2021	15:26:53.385	470.076	7.435	22.868	323	0	OK	27-10-2021	15:26:53.385	470.076	19.779	OK	27-10-2021	15:26:53.385	470.076	1021	OK	27-10-2021	15:26:33.335	450.026	19.777	OK			
27-10-2021	15:27:23.244	499.935	5.846	25.904	344	0	OK	27-10-2021	15:27:23.244	499.935	19.781	OK	27-10-2021	15:27:23.244	499.935	1021	OK	27-10-2021	15:27:23.716	500.407	4.681	28.463	405	0	OK	27-10-2021	15:27:23.716	500.407	19.781	OK	27-10-2021	15:27:23.716	500.407	1021	OK	27-10-2021	15:27:23.599	500.290	0.175	51.678	745	0	OK	27-10-2021	15:27:23.599	500.290	19.781	OK	27-10-2021	15:27:23.599	500.290	1021	OK	27-10-2021	15:27:23.387	500.078	7.207	23.235	330	0	OK	27-10-2021	15:27:23.387	500.078	19.781	OK	27-10-2021	15:27:23.387	500.078	1021	OK	27-10-2021	15:27:03.337	480.028	19.781	OK			
27-10-2021	15:27:53.261	529.952	5.834	25.930	342	0	OK	27-10-2021	15:27:53.261	529.952	19.779	OK	27-10-2021	15:27:53.261	529.952	1021	OK	27-10-2021	15:27:53.712	530.403	4.618	28.630	405	0	OK	27-10-2021	15:27:53.712	530.403	19.779	OK	27-10-2021	15:27:53.712	530.403	1021	OK	27-10-2021	15:27:53.603	530.294	0.101	52.429	748	0	OK	27-10-2021	15:27:53.603	530.294	19.778	OK	27-10-2021	15:27:53.603	530.294	1021	OK	27-10-2021	15:27:53.387	530.078	7.047	23.501	332	0	OK	27-10-2021	15:27:53.387	530.078	19.778	OK	27-10-2021	15:27:53.387	530.078	1021	OK	27-10-2021	15:27:33.337	510.028	19.779	OK			
27-10-2021	15:28:23.245	559.936	5.817	25.964	332	0	OK	27-10-2021	15:28:23.245	559.936	19.781	OK	27-10-2021	15:28:23.245	559.936	1021	OK	27-10-2021	15:28:23.714	560.405	4.556	28.795	388	0	OK	27-10-2021	15:28:23.714	560.405	19.781	OK	27-10-2021	15:28:23.714	560.405	1021	OK	27-10-2021	15:28:23.600	560.291	0.070	52.754	746	0	OK	27-10-2021	15:28:23.600	560.291	19.781	OK	27-10-2021	15:28:23.600	560.291	1021	OK	27-10-2021	15:28:23.388	560.079	6.914	23.727	308	0	OK	27-10-2021	15:28:23.388	560.079	19.781	OK	27-10-2021	15:28:23.388	560.079	1021	OK	27-10-2021	15:28:03.338	540.029	19.777	OK			
27-10-2021	15:28:53.244	589.935	5.799	26.001	332	0	OK	27-10-2021	15:28:53.244	589.935	19.784	OK	27-10-2021	15:28:53.244	589.935	1021	OK	27-10-2021	15:28:53.714	590.405	4.498	28.949	390	0	OK	27-10-2021	15:28:53.714	590.405	19.784	OK	27-10-2021	15:28:53.714	590.405	1021	OK	27-10-2021	15:28:53.602	590.293	0.064	52.823	746	0	OK	27-10-2021	15:28:53.602	590.293	19.783	OK	27-10-2021	15:28:53.602	590.293	1021	OK	27-10-2021	15:28:53.388	590.079	6.846	23.843	310	0	OK	27-10-2021	15:28:53.388	590.079	19.784	OK	27-10-2021	15:28:53.388	590.079	1021	OK	27-10-2021	15:28:33.339	570.030	19.784	OK			
27-10-2021	15:29:23.245	619.936	5.785	26.031	333	0	OK	27-10-2021	15:29:23.245	619.936	19.784	OK	27-10-2021	15:29:23.245	619.936	1021	OK	27-10-2021	15:29:23.714	620.405	4.446	29.091	392	0	OK	27-10-2021	15:29:23.714	620.405	19.785	OK	27-10-2021	15:29:23.714	620.405	1021	OK	27-10-2021	15:29:23.601	620.292	0.062	52.841	746	0	OK	27-10-2021	15:29:23.601	620.292	19.785	OK	27-10-2021	15:29:23.601	620.292	1021	OK	27-10-2021	15:29:23.388	620.079	6.819	23.890	311	0	OK	27-10-2021	15:29:23.388	620.079	19.785	OK	27-10-2021	15:29:23.388	620.079	1021	OK	27-10-2021	15:29:03.337	600.028	19.785	OK			
27-10-2021	15:29:53.245	649.936	5.776	26.048	334	0	OK	27-10-2021	15:29:53.245	649.936	19.791	OK	27-10-2021	15:29:53.245	649.936	1021	OK	27-10-2021	15:29:53.715	650.406	4.396	29.228	394	0	OK	27-10-2021	15:29:53.715	650.406	19.789	OK	27-10-2021	15:29:53.715	650.406	1021	OK	27-10-2021	15:29:53.601	650.292	0.060	52.858	746	0	OK	27-10-2021	15:29:53.601	650.292	19.790	OK	27-10-2021	15:29:53.601	650.292	1021	OK	27-10-2021	15:29:53.388	650.079	6.801	23.920	312	0	OK	27-10-2021	15:29:53.388	650.079	19.790	OK	27-10-2021	15:29:53.388	650.079	1021	OK	27-10-2021	15:29:33.340	630.031	19.786	OK			
27-10-2021	15:30:23.246	679.937	5.766	26.069	333	0	OK	27-10-2021	15:30:23.246	679.937	19.790	OK	27-10-2021	15:30:23.246	679.937	1021	OK	27-10-2021	15:30:23.714	680.405	4.350	29.358	396	0	OK	27-10-2021	15:30:23.714	680.405	19.790	OK	27-10-2021	15:30:23.714	680.405	1021	OK	27-10-2021	15:30:23.601	680.292	0.060	52.860	746	0	OK	27-10-2021	15:30:23.601	680.292	19.790	OK	27-10-2021	15:30:23.601	680.292	1021	OK	27-10-2021	15:30:23.389	680.080	6.780	23.957	313	0	OK	27-10-2021	15:30:23.389	680.080	19.791	OK	27-10-2021	15:30:23.389	680.080	1021	OK	27-10-2021	15:30:03.341	660.032	19.790	OK			
27-10-2021	15:30:53.247	709.938	5.759	26.084	334	0	OK	27-10-2021	15:30:53.247	709.938	19.791	OK	27-10-2021	15:30:53.247	709.938	1021	OK	27-10-2021	15:30:53.714	710.405	4.306	29.481	398	0	OK	27-10-2021	15:30:53.714	710.405	19.790	OK	27-10-2021	15:30:53.714	710.405	1021	OK	27-10-2021	15:30:53.601	710.292	0.059	52.871	746	0	OK	27-10-2021	15:30:53.601	710.292	19.790	OK	27-10-2021	15:30:53.601	710.292	1021	OK	27-10-2021	15:30:53.392	710.083	6.734	24.038	314	0	OK	27-10-2021	15:30:53.392	710.083	19.791	OK	27-10-2021	15:30:53.392	710.083	1021	OK	27-10-2021	15:30:33.339	690.030	19.791	OK			
27-10-2021	15:31:23.246	739.937	5.757	26.087	334	0	OK	27-10-2021	15:31:23.246	739.937	19.794	OK	27-10-2021	15:31:23.246	739.937	1021	OK	27-10-2021	15:31:23.715	740.406	4.264	29.599	400	0	OK	27-10-2021	15:31:23.715	740.406	19.794	OK	27-10-2021	15:31:23.715	740.406	1021	OK	27-10-2021	15:31:23.608	740.299	0.059	52.870	746	0	OK	27-10-2021	15:31:23.608	740.299	19.794	OK	27-10-2021	15:31:23.608	740.299	1021	OK	27-10-2021	15:31:23.389	740.080	6.687	24.120	316	0	OK	27-10-2021	15:31:23.389	740.080	19.794	OK	27-10-2021	15:31:23.389	740.080	1021	OK	27-10-2021	15:31:03.342	720.033	19.792	OK			
27-10-2021	15:31:53.246	769.937	5.751	26.099	334	0	OK	27-10-2021	15:31:53.246	769.937	19.794	OK	27-10-2021	15:31:53.246	769.937	1021	OK	27-10-2021	15:31:53.715	770.406	4.224	29.715	401	0	OK	27-10-2021	15:31:53.715	770.406	19.793	OK	27-10-2021	15:31:53.715	770.406	1021	OK	27-10-2021	15:31:53.604	770.295	0.059	52.874	746	0	OK	27-10-2021	15:31:53.604	770.295	19.793	OK	27-10-2021	15:31:53.604	770.295	1021	OK	27-10-2021	15:31:53.391	770.082	6.655	24.178	317	0	OK	27-10-2021	15:31:53.391	770.082	19.794	OK	27-10-2021	15:31:53.391	770.082	1021	OK	27-10-2021	15:31:33.343	750.034	19.792	OK			
27-10-2021	15:32:23.246	799.937	5.745	26.110	332	0	OK	27-10-2021	15:32:23.246	799.937	19.798	OK	27-10-2021	15:32:23.246	799.937	1021	OK	27-10-2021	15:32:23.717	800.408	4.182	29.835	403	0	OK	27-10-2021	15:32:23.717	800.408	19.797	OK	27-10-2021	15:32:23.717	800.408	1021	OK	27-10-2021	15:32:23.606	800.297	0.058	52.883	746	0	OK	27-10-2021	15:32:23.606	800.297	19.797	OK	27-10-2021	15:32:23.606	800.297	1021	OK	27-10-2021	15:32:23.392	800.083	6.608	24.260	318	0	OK	27-10-2021	15:32:23.392	800.083	19.798	OK	27-10-2021	15:32:23.392	800.083	1021	OK	27-10-2021	15:32:03.342	780.033	19.795	OK			
27-10-2021	15:32:53.246	829.937	5.735	26.131	331	0	OK	27-10-2021	15:32:53.246	829.937	19.802	OK	27-10-2021	15:32:53.246	829.937	1021	OK	27-10-2021	15:32:53.717	830.408	4.145	29.943	405	0	OK	27-10-2021	15:32:53.717	830.408	19.801	OK	27-10-2021	15:32:53.717	830.408	1021	OK	27-10-2021	15:32:53.606	830.297	0.057	52.893	746	0	OK	27-10-2021	15:32:53.606	830.297	19.802	OK	27-10-2021	15:32:53.606	830.297	1021	OK	27-10-2021	15:32:53.391	830.082	6.584	24.303	320	0	OK	27-10-2021	15:32:53.391	830.082	19.802	OK	27-10-2021	15:32:53.391	830.082	1021	OK	27-10-2021	15:32:33.343	810.034	19.797	OK			
27-10-2021	15:33:23.246	859.937	5.732	26.138	331	0	OK	27-10-2021	15:33:23.246	859.937	19.800	OK	27-10-2021	15:33:23.246	859.937	1021	OK	27-10-2021	15:33:23.719	860.410	4.108	30.052	406	0	OK	27-10-2021	15:33:23.719	860.410	19.799	OK	27-10-2021	15:33:23.719	860.410	1021	OK	27-10-2021	15:33:23.609	860.300	0.057	52.891	746	0	OK	27-10-2021	15:33:23.609	860.300	19.799	OK	27-10-2021	15:33:23.609	860.300	1021	OK	27-10-2021	15:33:23.393	860.084	6.560	24.347	321	0	OK	27-10-2021	15:33:23.393	860.084	19.801	OK	27-10-2021	15:33:23.393	860.084	1021	OK	27-10-2021	15:33:03.344	840.035	19.798	OK			
27-10-2021	15:33:53.245	889.936	5.723	26.158	331	0	OK	27-10-2021	15:33:53.245	889.936	19.797	OK	27-10-2021	15:33:53.245	889.936	1021	OK	27-10-2021	15:33:53.718	890.409	4.074	30.155	408	0	OK	27-10-2021	15:33:53.718	890.409	19.797	OK	27-10-2021	15:33:53.718	890.409	1021	OK	27-10-2021	15:33:53.610	890.301	0.057	52.897	746	0	OK	27-10-2021	15:33:53.610	890.301	19.796	OK	27-10-2021	15:33:53.610	890.301	1021	OK	27-10-2021	15:33:53.393	890.084	6.540	24.384	321	0	OK	27-10-2021	15:33:53.393	890.084	19.797	OK	27-10-2021	15:33:53.393	890.084	1021	OK	27-10-2021	15:33:33.344	870.035	19.800	OK			
27-10-2021	15:34:23.246	919.937	5.720	26.162	330	0	OK	27-10-2021	15:34:23.246	919.937	19.803	OK	27-10-2021	15:34:23.246	919.937	1021	OK	27-10-2021	15:34:23.719	920.410	4.036	30.265	409	0	OK	27-10-2021	15:34:23.719	920.410	19.804	OK	27-10-2021	15:34:23.719	920.410	1021	OK	27-10-2021	15:34:23.608	920.299	0.057	52.889	746	0	OK	27-10-2021	15:34:23.608	920.299	19.804	OK	27-10-2021	15:34:23.608	920.299	1021	OK	27-10-2021	15:34:23.393	920.084	6.524	24.412	322	0	OK	27-10-2021	15:34:23.393	920.084	19.804	OK	27-10-2021	15:34:23.393	920.084	1021	OK	27-10-2021	15:34:03.342	900.033	19.799	OK			
27-10-2021	15:34:53.247	949.938	5.719	26.163	330	0	OK	27-10-2021	15:34:53.247	949.938	19.803	OK	27-10-2021	15:34:53.247	949.938	1021	OK	27-10-2021	15:34:53.721	950.412	4.006	30.357	411	0	OK	27-10-2021	15:34:53.721	950.412	19.803	OK	27-10-2021	15:34:53.721	950.412	1021	OK	27-10-2021	15:34:53.609	950.300	0.057	52.896	746	0	OK	27-10-2021	15:34:53.609	950.300	19.802	OK	27-10-2021	15:34:53.609	950.300	1021	OK	27-10-2021	15:34:53.395	950.086	6.502	24.453	323	0	OK	27-10-2021	15:34:53.395	950.086	19.803	OK	27-10-2021	15:34:53.395	950.086	1021	OK	27-10-2021	15:34:33.343	930.034	19.802	OK			
27-10-2021	15:35:23.245	979.936	5.718	26.164	330	0	OK	27-10-2021	15:35:23.245	979.936	19.806	OK	27-10-2021	15:35:23.245	979.936	1021	OK	27-10-2021	15:35:23.718	980.409	3.975	30.452	412	0	OK	27-10-2021	15:35:23.718	980.409	19.805	OK	27-10-2021	15:35:23.718	980.409	1021	OK	27-10-2021	15:35:23.611	980.302	0.056	52.900	746	0	OK	27-10-2021	15:35:23.611	980.302	19.805	OK	27-10-2021	15:35:23.611	980.302	1021	OK	27-10-2021	15:35:23.395	980.086	6.462	24.525	324	0	OK	27-10-2021	15:35:23.395	980.086	19.805	OK	27-10-2021	15:35:23.395	980.086	1021	OK	27-10-2021	15:35:03.343	960.034	19.802	OK			
27-10-2021	15:35:53.246	1009.937	5.717	26.167	330	0	OK	27-10-2021	15:35:53.246	1009.937	19.804	OK	27-10-2021	15:35:53.246	1009.937	1021	OK	27-10-2021	15:35:53.719	1010.410	3.942	30.552	414	0	OK	27-10-2021	15:35:53.719	1010.410	19.804	OK	27-10-2021	15:35:53.719	1010.410	1021	OK	27-10-2021	15:35:53.607	1010.298	0.056	52.900	746	0	OK	27-10-2021	15:35:53.607	1010.298	19.804	OK	27-10-2021	15:35:53.607	1010.298	1021	OK	27-10-2021	15:35:53.394	1010.085	6.438	24.571	325	0	OK	27-10-2021	15:35:53.394	1010.085	19.804	OK	27-10-2021	15:35:53.394	1010.085	1021	OK	27-10-2021	15:35:33.346	990.037	19.804	OK			
27-10-2021	15:36:23.245	1039.936	5.714	26.172	332	0	OK	27-10-2021	15:36:23.245	1039.936	19.807	OK	27-10-2021	15:36:23.245	1039.936	1021	OK	27-10-2021	15:36:23.721	1040.412	3.913	30.641	415	0	OK	27-10-2021	15:36:23.721	1040.412	19.807	OK	27-10-2021	15:36:23.721	1040.412	1021	OK	27-10-2021	15:36:23.607	1040.298	0.055	52.910	746	0	OK	27-10-2021	15:36:23.607	1040.298	19.807	OK	27-10-2021	15:36:23.607	1040.298	1021	OK	27-10-2021	15:36:23.395	1040.086	6.404	24.634	325	0	OK	27-10-2021	15:36:23.395	1040.086	19.808	OK	27-10-2021	15:36:23.395	1040.086	1021	OK	27-10-2021	15:36:03.343	1020.034	19.807	OK			
27-10-2021	15:36:53.246	1069.937	5.710	26.180	332	0	OK	27-10-2021	15:36:53.246	1069.937	19.809	OK	27-10-2021	15:36:53.246	1069.937	1021	OK	27-10-2021	15:36:53.722	1070.413	3.883	30.735	416	0	OK	27-10-2021	15:36:53.722	1070.413	19.809	OK	27-10-2021	15:36:53.722	1070.413	1021	OK	27-10-2021	15:36:53.609	1070.300	0.056	52.906	746	0	OK	27-10-2021	15:36:53.609	1070.300	19.808	OK	27-10-2021	15:36:53.609	1070.300	1021	OK	27-10-2021	15:36:53.395	1070.086	6.401	24.639	326	0	OK	27-10-2021	15:36:53.395	1070.086	19.809	OK	27-10-2021	15:36:53.395	1070.086	1021	OK	27-10-2021	15:36:33.344	1050.035	19.806	OK			
27-10-2021	15:37:23.250	1099.941	5.713	26.176	332	0	OK	27-10-2021	15:37:23.250	1099.941	19.806	OK	27-10-2021	15:37:23.250	1099.941	1021	OK	27-10-2021	15:37:23.720	1100.411	3.857	30.816	418	0	OK	27-10-2021	15:37:23.720	1100.411	19.805	OK	27-10-2021	15:37:23.720	1100.411	1021	OK	27-10-2021	15:37:23.612	1100.303	0.056	52.905	745	0	OK	27-10-2021	15:37:23.612	1100.303	19.805	OK	27-10-2021	15:37:23.612	1100.303	1021	OK	27-10-2021	15:37:23.395	1100.086	6.423	24.599	325	0	OK	27-10-2021	15:37:23.395	1100.086	19.806	OK	27-10-2021	15:37:23.395	1100.086	1021	OK	27-10-2021	15:37:03.344	1080.035	19.808	OK			
