#--- Experiment --------------------------------------------------------------------------																																																																															
#K018_Oxygen_Drawdown_&_GHG_Ana																																																																															
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.295532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.114014	19.870001	32.876999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.224733	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.262024	19.868134	32.733002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.266399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.156982	19.870800	32.833000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.103468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.260986	19.871132	32.814999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
07-10-2021	09:14:59.670	428.840	6.256	25.085	328	0	OK	07-10-2021	09:14:59.670	428.840	19.925	OK	07-10-2021	09:14:59.670	428.840	1020	OK	07-10-2021	09:14:59.804	428.974	4.782	28.282	395	0	OK	07-10-2021	09:14:59.804	428.974	19.926	OK	07-10-2021	09:14:59.804	428.974	1020	OK	07-10-2021	09:15:00.055	429.224	7.201	23.373	336	0	OK	07-10-2021	09:15:00.055	429.224	19.926	OK	07-10-2021	09:15:00.055	429.224	1020	OK	07-10-2021	09:14:59.926	429.096	6.418	24.579	354	0	OK	07-10-2021	09:14:59.926	429.096	19.926	OK	07-10-2021	09:14:59.926	429.096	1020	OK	07-10-2021	09:14:50.863	420.033	19.923	OK			
07-10-2021	09:15:29.671	458.840	6.227	25.141	328	0	OK	07-10-2021	09:15:29.671	458.840	19.922	OK	07-10-2021	09:15:29.671	458.840	1020	OK	07-10-2021	09:15:29.806	458.975	4.730	28.416	397	0	OK	07-10-2021	09:15:29.806	458.975	19.922	OK	07-10-2021	09:15:29.806	458.975	1020	OK	07-10-2021	09:15:30.057	459.226	7.153	23.454	337	0	OK	07-10-2021	09:15:30.057	459.226	19.922	OK	07-10-2021	09:15:30.057	459.226	1020	OK	07-10-2021	09:15:29.931	459.101	6.214	24.968	362	0	OK	07-10-2021	09:15:29.931	459.101	19.922	OK	07-10-2021	09:15:29.931	459.101	1020	OK	07-10-2021	09:15:20.861	450.031	19.923	OK			
07-10-2021	09:15:59.669	488.838	6.198	25.197	329	0	OK	07-10-2021	09:15:59.669	488.838	19.926	OK	07-10-2021	09:15:59.669	488.838	1020	OK	07-10-2021	09:15:59.805	488.975	4.694	28.508	399	0	OK	07-10-2021	09:15:59.805	488.975	19.926	OK	07-10-2021	09:15:59.805	488.975	1020	OK	07-10-2021	09:16:00.055	489.224	7.107	23.529	339	0	OK	07-10-2021	09:16:00.055	489.224	19.926	OK	07-10-2021	09:16:00.055	489.224	1020	OK	07-10-2021	09:15:59.930	489.099	6.104	25.182	365	0	OK	07-10-2021	09:15:59.930	489.099	19.926	OK	07-10-2021	09:15:59.930	489.099	1020	OK	07-10-2021	09:15:50.862	480.032	19.928	OK			
07-10-2021	09:16:29.669	518.839	6.168	25.254	330	0	OK	07-10-2021	09:16:29.669	518.839	19.928	OK	07-10-2021	09:16:29.669	518.839	1020	OK	07-10-2021	09:16:29.806	518.975	4.671	28.569	401	0	OK	07-10-2021	09:16:29.806	518.975	19.928	OK	07-10-2021	09:16:29.806	518.975	1020	OK	07-10-2021	09:16:30.057	519.227	7.055	23.614	340	0	OK	07-10-2021	09:16:30.057	519.227	19.929	OK	07-10-2021	09:16:30.057	519.227	1020	OK	07-10-2021	09:16:29.931	519.101	6.012	25.364	369	0	OK	07-10-2021	09:16:29.931	519.101	19.929	OK	07-10-2021	09:16:29.931	519.101	1020	OK	07-10-2021	09:16:20.862	510.032	19.930	OK			
07-10-2021	09:16:59.669	548.839	6.144	25.300	331	0	OK	07-10-2021	09:16:59.669	548.839	19.932	OK	07-10-2021	09:16:59.669	548.839	1020	OK	07-10-2021	09:16:59.806	548.976	4.642	28.644	402	0	OK	07-10-2021	09:16:59.806	548.976	19.932	OK	07-10-2021	09:16:59.806	548.976	1020	OK	07-10-2021	09:17:00.056	549.226	6.973	23.752	342	0	OK	07-10-2021	09:17:00.056	549.226	19.932	OK	07-10-2021	09:17:00.056	549.226	1020	OK	07-10-2021	09:16:59.929	549.099	5.922	25.547	372	0	OK	07-10-2021	09:16:59.929	549.099	19.932	OK	07-10-2021	09:16:59.929	549.099	1020	OK	07-10-2021	09:16:50.863	540.032	19.932	OK			
07-10-2021	09:17:29.676	578.846	6.121	25.345	331	0	OK	07-10-2021	09:17:29.676	578.846	19.932	OK	07-10-2021	09:17:29.676	578.846	1020	OK	07-10-2021	09:17:29.807	578.977	4.612	28.723	404	0	OK	07-10-2021	09:17:29.807	578.977	19.932	OK	07-10-2021	09:17:29.807	578.977	1020	OK	07-10-2021	09:17:30.058	579.227	6.937	23.814	343	0	OK	07-10-2021	09:17:30.058	579.227	19.934	OK	07-10-2021	09:17:30.058	579.227	1020	OK	07-10-2021	09:17:29.930	579.100	5.802	25.795	376	0	OK	07-10-2021	09:17:29.930	579.100	19.932	OK	07-10-2021	09:17:29.930	579.100	1020	OK	07-10-2021	09:17:20.861	570.030	19.932	OK			
07-10-2021	09:17:59.670	608.840	6.099	25.388	332	0	OK	07-10-2021	09:17:59.670	608.840	19.932	OK	07-10-2021	09:17:59.670	608.840	1020	OK	07-10-2021	09:17:59.808	608.977	4.583	28.798	405	0	OK	07-10-2021	09:17:59.808	608.977	19.933	OK	07-10-2021	09:17:59.808	608.977	1020	OK	07-10-2021	09:18:00.056	609.226	6.889	23.897	345	0	OK	07-10-2021	09:18:00.056	609.226	19.933	OK	07-10-2021	09:18:00.056	609.226	1020	OK	07-10-2021	09:17:59.931	609.100	5.688	26.034	379	0	OK	07-10-2021	09:17:59.931	609.100	19.933	OK	07-10-2021	09:17:59.931	609.100	1020	OK	07-10-2021	09:17:50.861	600.030	19.937	OK			
07-10-2021	09:18:29.671	638.841	6.079	25.426	332	0	OK	07-10-2021	09:18:29.671	638.841	19.940	OK	07-10-2021	09:18:29.671	638.841	1020	OK	07-10-2021	09:18:29.809	638.979	4.556	28.868	407	0	OK	07-10-2021	09:18:29.809	638.979	19.940	OK	07-10-2021	09:18:29.809	638.979	1020	OK	07-10-2021	09:18:30.057	639.227	6.851	23.961	346	0	OK	07-10-2021	09:18:30.057	639.227	19.940	OK	07-10-2021	09:18:30.057	639.227	1020	OK	07-10-2021	09:18:29.933	639.103	5.615	26.189	382	0	OK	07-10-2021	09:18:29.933	639.103	19.939	OK	07-10-2021	09:18:29.933	639.103	1020	OK	07-10-2021	09:18:20.864	630.034	19.935	OK			
07-10-2021	09:18:59.673	668.843	6.062	25.460	333	0	OK	07-10-2021	09:18:59.673	668.843	19.940	OK	07-10-2021	09:18:59.673	668.843	1020	OK	07-10-2021	09:18:59.809	668.978	4.533	28.930	409	0	OK	07-10-2021	09:18:59.809	668.978	19.940	OK	07-10-2021	09:18:59.809	668.978	1020	OK	07-10-2021	09:19:00.058	669.228	6.819	24.017	346	0	OK	07-10-2021	09:19:00.058	669.228	19.939	OK	07-10-2021	09:19:00.058	669.228	1020	OK	07-10-2021	09:18:59.930	669.100	5.567	26.294	384	0	OK	07-10-2021	09:18:59.930	669.100	19.939	OK	07-10-2021	09:18:59.930	669.100	1020	OK	07-10-2021	09:18:50.865	660.034	19.942	OK			
07-10-2021	09:19:29.672	698.841	6.049	25.485	333	0	OK	07-10-2021	09:19:29.672	698.841	19.945	OK	07-10-2021	09:19:29.672	698.841	1020	OK	07-10-2021	09:19:29.809	698.979	4.504	29.008	410	0	OK	07-10-2021	09:19:29.809	698.979	19.945	OK	07-10-2021	09:19:29.809	698.979	1020	OK	07-10-2021	09:19:30.058	699.228	6.781	24.082	348	0	OK	07-10-2021	09:19:30.058	699.228	19.944	OK	07-10-2021	09:19:30.058	699.228	1020	OK	07-10-2021	09:19:29.931	699.101	5.579	26.266	383	0	OK	07-10-2021	09:19:29.931	699.101	19.945	OK	07-10-2021	09:19:29.931	699.101	1020	OK	07-10-2021	09:19:20.865	690.035	19.941	OK			
07-10-2021	09:19:59.674	728.843	6.035	25.511	334	0	OK	07-10-2021	09:19:59.674	728.843	19.946	OK	07-10-2021	09:19:59.674	728.843	1020	OK	07-10-2021	09:19:59.810	728.980	4.475	29.086	411	0	OK	07-10-2021	09:19:59.810	728.980	19.946	OK	07-10-2021	09:19:59.810	728.980	1020	OK	07-10-2021	09:20:00.059	729.228	6.763	24.113	348	0	OK	07-10-2021	09:20:00.059	729.228	19.946	OK	07-10-2021	09:20:00.059	729.228	1020	OK	07-10-2021	09:19:59.933	729.102	5.593	26.235	383	0	OK	07-10-2021	09:19:59.933	729.102	19.946	OK	07-10-2021	09:19:59.933	729.102	1020	OK	07-10-2021	09:19:50.866	720.036	19.943	OK			
07-10-2021	09:20:29.675	758.845	6.023	25.536	335	0	OK	07-10-2021	09:20:29.675	758.845	19.947	OK	07-10-2021	09:20:29.675	758.845	1020	OK	07-10-2021	09:20:29.810	758.980	4.449	29.157	413	0	OK	07-10-2021	09:20:29.810	758.980	19.947	OK	07-10-2021	09:20:29.810	758.980	1020	OK	07-10-2021	09:20:30.059	759.228	6.729	24.173	349	0	OK	07-10-2021	09:20:30.059	759.228	19.947	OK	07-10-2021	09:20:30.059	759.228	1020	OK	07-10-2021	09:20:29.932	759.102	5.623	26.170	382	0	OK	07-10-2021	09:20:29.932	759.102	19.947	OK	07-10-2021	09:20:29.932	759.102	1020	OK	07-10-2021	09:20:20.868	750.037	19.944	OK			
07-10-2021	09:20:59.674	788.843	6.010	25.560	336	0	OK	07-10-2021	09:20:59.674	788.843	19.952	OK	07-10-2021	09:20:59.674	788.843	1020	OK	07-10-2021	09:20:59.810	788.980	4.421	29.232	414	0	OK	07-10-2021	09:20:59.810	788.980	19.951	OK	07-10-2021	09:20:59.810	788.980	1020	OK	07-10-2021	09:21:00.059	789.228	6.666	24.284	351	0	OK	07-10-2021	09:21:00.059	789.228	19.950	OK	07-10-2021	09:21:00.059	789.228	1020	OK	07-10-2021	09:20:59.932	789.101	5.664	26.081	380	0	OK	07-10-2021	09:20:59.932	789.101	19.950	OK	07-10-2021	09:20:59.932	789.101	1020	OK	07-10-2021	09:20:50.865	780.034	19.948	OK			
07-10-2021	09:21:29.676	818.846	6.002	25.575	337	0	OK	07-10-2021	09:21:29.676	818.846	19.953	OK	07-10-2021	09:21:29.676	818.846	1020	OK	07-10-2021	09:21:29.811	818.980	4.392	29.312	416	0	OK	07-10-2021	09:21:29.811	818.980	19.953	OK	07-10-2021	09:21:29.811	818.980	1020	OK	07-10-2021	09:21:30.060	819.230	6.613	24.378	352	0	OK	07-10-2021	09:21:30.060	819.230	19.953	OK	07-10-2021	09:21:30.060	819.230	1020	OK	07-10-2021	09:21:29.932	819.101	5.700	26.002	379	0	OK	07-10-2021	09:21:29.932	819.101	19.953	OK	07-10-2021	09:21:29.932	819.101	1020	OK	07-10-2021	09:21:20.871	810.041	19.950	OK			
07-10-2021	09:21:59.683	848.853	5.998	25.584	338	0	OK	07-10-2021	09:21:59.683	848.853	19.954	OK	07-10-2021	09:21:59.683	848.853	1020	OK	07-10-2021	09:21:59.811	848.980	4.332	29.479	418	0	OK	07-10-2021	09:21:59.811	848.980	19.954	OK	07-10-2021	09:21:59.811	848.980	1020	OK	07-10-2021	09:22:00.060	849.229	6.579	24.440	353	0	OK	07-10-2021	09:22:00.060	849.229	19.955	OK	07-10-2021	09:22:00.060	849.229	1020	OK	07-10-2021	09:21:59.932	849.101	5.741	25.914	377	0	OK	07-10-2021	09:21:59.932	849.101	19.955	OK	07-10-2021	09:21:59.932	849.101	1020	OK	07-10-2021	09:21:50.866	840.035	19.953	OK			
07-10-2021	09:22:29.678	878.848	5.981	25.617	339	0	OK	07-10-2021	09:22:29.678	878.848	19.956	OK	07-10-2021	09:22:29.678	878.848	1020	OK	07-10-2021	09:22:29.812	878.982	4.264	29.673	421	0	OK	07-10-2021	09:22:29.812	878.982	19.956	OK	07-10-2021	09:22:29.812	878.982	1020	OK	07-10-2021	09:22:30.060	879.229	6.559	24.475	354	0	OK	07-10-2021	09:22:30.060	879.229	19.956	OK	07-10-2021	09:22:30.060	879.229	1020	OK	07-10-2021	09:22:29.936	879.106	5.741	25.914	377	0	OK	07-10-2021	09:22:29.936	879.106	19.956	OK	07-10-2021	09:22:29.936	879.106	1020	OK	07-10-2021	09:22:20.871	870.040	19.953	OK			
07-10-2021	09:22:59.678	908.848	5.974	25.631	340	0	OK	07-10-2021	09:22:59.678	908.848	19.957	OK	07-10-2021	09:22:59.678	908.848	1020	OK	07-10-2021	09:22:59.814	908.984	4.209	29.832	423	0	OK	07-10-2021	09:22:59.814	908.984	19.957	OK	07-10-2021	09:22:59.814	908.984	1020	OK	07-10-2021	09:23:00.059	909.228	6.544	24.502	354	0	OK	07-10-2021	09:23:00.059	909.228	19.958	OK	07-10-2021	09:23:00.059	909.228	1020	OK	07-10-2021	09:22:59.934	909.103	5.738	25.921	377	0	OK	07-10-2021	09:22:59.934	909.103	19.958	OK	07-10-2021	09:22:59.934	909.103	1020	OK	07-10-2021	09:22:50.867	900.037	19.957	OK			
07-10-2021	09:23:29.677	938.847	5.968	25.641	340	0	OK	07-10-2021	09:23:29.677	938.847	19.961	OK	07-10-2021	09:23:29.677	938.847	1020	OK	07-10-2021	09:23:29.815	938.984	4.154	29.990	421	0	OK	07-10-2021	09:23:29.815	938.984	19.959	OK	07-10-2021	09:23:29.815	938.984	1020	OK	07-10-2021	09:23:30.060	939.229	6.499	24.585	355	0	OK	07-10-2021	09:23:30.060	939.229	19.960	OK	07-10-2021	09:23:30.060	939.229	1020	OK	07-10-2021	09:23:29.935	939.105	5.736	25.923	373	0	OK	07-10-2021	09:23:29.935	939.105	19.959	OK	07-10-2021	09:23:29.935	939.105	1020	OK	07-10-2021	09:23:20.869	930.039	19.960	OK			
07-10-2021	09:23:59.681	968.850	5.959	25.662	341	0	OK	07-10-2021	09:23:59.681	968.850	19.958	OK	07-10-2021	09:23:59.681	968.850	1020	OK	07-10-2021	09:23:59.813	968.983	4.123	30.082	423	0	OK	07-10-2021	09:23:59.813	968.983	19.958	OK	07-10-2021	09:23:59.813	968.983	1020	OK	07-10-2021	09:24:00.060	969.230	6.475	24.630	356	0	OK	07-10-2021	09:24:00.060	969.230	19.956	OK	07-10-2021	09:24:00.060	969.230	1020	OK	07-10-2021	09:23:59.935	969.105	5.747	25.902	374	0	OK	07-10-2021	09:23:59.935	969.105	19.956	OK	07-10-2021	09:23:59.935	969.105	1020	OK	07-10-2021	09:23:50.868	960.038	19.956	OK			
07-10-2021	09:24:29.678	998.847	5.947	25.683	341	0	OK	07-10-2021	09:24:29.678	998.847	19.966	OK	07-10-2021	09:24:29.678	998.847	1020	OK	07-10-2021	09:24:29.815	998.984	4.055	30.281	426	0	OK	07-10-2021	09:24:29.815	998.984	19.965	OK	07-10-2021	09:24:29.815	998.984	1020	OK	07-10-2021	09:24:30.061	999.230	6.471	24.634	356	0	OK	07-10-2021	09:24:30.061	999.230	19.965	OK	07-10-2021	09:24:30.061	999.230	1020	OK	07-10-2021	09:24:29.934	999.104	5.743	25.908	374	0	OK	07-10-2021	09:24:29.934	999.104	19.965	OK	07-10-2021	09:24:29.934	999.104	1020	OK	07-10-2021	09:24:20.868	990.037	19.963	OK			
07-10-2021	09:24:59.681	1028.851	5.939	25.698	341	0	OK	07-10-2021	09:24:59.681	1028.851	19.971	OK	07-10-2021	09:24:59.681	1028.851	1020	OK	07-10-2021	09:24:59.814	1028.984	4.000	30.447	429	0	OK	07-10-2021	09:24:59.814	1028.984	19.971	OK	07-10-2021	09:24:59.814	1028.984	1020	OK	07-10-2021	09:25:00.063	1029.232	6.477	24.622	356	0	OK	07-10-2021	09:25:00.063	1029.232	19.970	OK	07-10-2021	09:25:00.063	1029.232	1020	OK	07-10-2021	09:24:59.935	1029.105	5.733	25.926	374	0	OK	07-10-2021	09:24:59.935	1029.105	19.971	OK	07-10-2021	09:24:59.935	1029.105	1020	OK	07-10-2021	09:24:50.870	1020.040	19.966	OK			
07-10-2021	09:25:29.681	1058.850	5.931	25.714	341	0	OK	07-10-2021	09:25:29.681	1058.850	19.972	OK	07-10-2021	09:25:29.681	1058.850	1020	OK	07-10-2021	09:25:29.815	1058.985	3.942	30.623	431	0	OK	07-10-2021	09:25:29.815	1058.985	19.971	OK	07-10-2021	09:25:29.815	1058.985	1020	OK	07-10-2021	09:25:30.064	1059.234	6.461	24.652	356	0	OK	07-10-2021	09:25:30.064	1059.234	19.971	OK	07-10-2021	09:25:30.064	1059.234	1020	OK	07-10-2021	09:25:29.936	1059.106	5.718	25.957	375	0	OK	07-10-2021	09:25:29.936	1059.106	19.971	OK	07-10-2021	09:25:29.936	1059.106	1020	OK	07-10-2021	09:25:20.870	1050.040	19.970	OK			
07-10-2021	09:25:59.679	1088.848	5.922	25.733	341	0	OK	07-10-2021	09:25:59.679	1088.848	19.971	OK	07-10-2021	09:25:59.679	1088.848	1020	OK	07-10-2021	09:25:59.815	1088.984	3.892	30.778	433	0	OK	07-10-2021	09:25:59.815	1088.984	19.971	OK	07-10-2021	09:25:59.815	1088.984	1020	OK	07-10-2021	09:26:00.062	1089.231	6.413	24.741	358	0	OK	07-10-2021	09:26:00.062	1089.231	19.970	OK	07-10-2021	09:26:00.062	1089.231	1020	OK	07-10-2021	09:25:59.935	1089.104	5.698	26.000	375	0	OK	07-10-2021	09:25:59.935	1089.104	19.970	OK	07-10-2021	09:25:59.935	1089.104	1020	OK	07-10-2021	09:25:50.871	1080.041	19.969	OK			
