#--- Experiment --------------------------------------------------------------------------																																																																															
#K022_Drawdown_GHG_Analysis																																																																															
#This is a trial of the O2 drawdown of the K022 study site.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.384800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.231018	19.944332	46.448002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.294001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.143005	19.954067	46.205002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.283400	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.140015	19.957533	45.544998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.223267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.177002	19.963802	44.993999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
18-10-2021	13:57:48.017	436.965	2.883	34.406	451	0	OK	18-10-2021	13:57:48.017	436.965	20.002	OK	18-10-2021	13:57:48.017	436.965	1014	OK	18-10-2021	13:57:48.324	437.272	6.805	23.950	318	0	OK	18-10-2021	13:57:48.324	437.272	20.001	OK	18-10-2021	13:57:48.324	437.272	1014	OK	18-10-2021	13:57:48.228	437.175	0.115	52.276	682	0	OK	18-10-2021	13:57:48.228	437.175	20.001	OK	18-10-2021	13:57:48.228	437.175	1014	OK	18-10-2021	13:57:48.121	437.069	5.676	26.065	365	0	OK	18-10-2021	13:57:48.121	437.069	20.002	OK	18-10-2021	13:57:48.121	437.069	1014	OK	18-10-2021	13:57:31.076	420.024	19.998	OK			
18-10-2021	13:58:18.014	466.962	2.815	34.682	455	0	OK	18-10-2021	13:58:18.014	466.962	20.002	OK	18-10-2021	13:58:18.014	466.962	1014	OK	18-10-2021	13:58:18.318	467.266	6.809	23.944	318	0	OK	18-10-2021	13:58:18.318	467.266	20.002	OK	18-10-2021	13:58:18.318	467.266	1014	OK	18-10-2021	13:58:18.221	467.169	0.111	52.314	682	0	OK	18-10-2021	13:58:18.221	467.169	20.002	OK	18-10-2021	13:58:18.221	467.169	1014	OK	18-10-2021	13:58:18.117	467.065	5.693	26.030	364	0	OK	18-10-2021	13:58:18.117	467.065	20.002	OK	18-10-2021	13:58:18.117	467.065	1014	OK	18-10-2021	13:58:01.078	450.026	20.003	OK			
18-10-2021	13:58:48.015	496.963	2.771	34.866	458	0	OK	18-10-2021	13:58:48.015	496.963	19.999	OK	18-10-2021	13:58:48.015	496.963	1014	OK	18-10-2021	13:58:48.324	497.272	6.803	23.954	318	0	OK	18-10-2021	13:58:48.324	497.272	19.999	OK	18-10-2021	13:58:48.324	497.272	1014	OK	18-10-2021	13:58:48.224	497.172	0.106	52.367	682	0	OK	18-10-2021	13:58:48.224	497.172	19.999	OK	18-10-2021	13:58:48.224	497.172	1014	OK	18-10-2021	13:58:48.117	497.065	5.705	26.005	364	0	OK	18-10-2021	13:58:48.117	497.065	19.999	OK	18-10-2021	13:58:48.117	497.065	1014	OK	18-10-2021	13:58:31.078	480.026	20.000	OK			
18-10-2021	13:59:18.015	526.963	2.735	35.013	459	0	OK	18-10-2021	13:59:18.015	526.963	20.003	OK	18-10-2021	13:59:18.015	526.963	1014	OK	18-10-2021	13:59:18.319	527.267	6.805	23.951	319	0	OK	18-10-2021	13:59:18.319	527.267	20.001	OK	18-10-2021	13:59:18.319	527.267	1014	OK	18-10-2021	13:59:18.223	527.171	0.104	52.393	683	0	OK	18-10-2021	13:59:18.223	527.171	20.002	OK	18-10-2021	13:59:18.223	527.171	1014	OK	18-10-2021	13:59:18.116	527.064	5.710	25.994	363	0	OK	18-10-2021	13:59:18.116	527.064	20.002	OK	18-10-2021	13:59:18.116	527.064	1014	OK	18-10-2021	13:59:01.078	510.026	20.002	OK			
18-10-2021	13:59:48.017	556.965	2.788	34.793	457	0	OK	18-10-2021	13:59:48.017	556.965	19.999	OK	18-10-2021	13:59:48.017	556.965	1014	OK	18-10-2021	13:59:48.326	557.274	6.800	23.961	319	0	OK	18-10-2021	13:59:48.326	557.274	19.998	OK	18-10-2021	13:59:48.326	557.274	1014	OK	18-10-2021	13:59:48.226	557.174	0.100	52.438	683	0	OK	18-10-2021	13:59:48.226	557.174	19.998	OK	18-10-2021	13:59:48.226	557.174	1014	OK	18-10-2021	13:59:48.121	557.069	5.707	26.000	363	0	OK	18-10-2021	13:59:48.121	557.069	19.999	OK	18-10-2021	13:59:48.121	557.069	1014	OK	18-10-2021	13:59:31.080	540.028	19.999	OK			
18-10-2021	14:00:18.019	586.967	2.839	34.582	454	0	OK	18-10-2021	14:00:18.019	586.967	20.003	OK	18-10-2021	14:00:18.019	586.967	1014	OK	18-10-2021	14:00:18.328	587.276	6.798	23.962	319	0	OK	18-10-2021	14:00:18.328	587.276	20.002	OK	18-10-2021	14:00:18.328	587.276	1014	OK	18-10-2021	14:00:18.230	587.178	0.096	52.475	683	0	OK	18-10-2021	14:00:18.230	587.178	20.002	OK	18-10-2021	14:00:18.230	587.178	1014	OK	18-10-2021	14:00:18.122	587.070	5.707	25.999	363	0	OK	18-10-2021	14:00:18.122	587.070	20.003	OK	18-10-2021	14:00:18.122	587.070	1014	OK	18-10-2021	14:00:01.079	570.027	20.004	OK			
18-10-2021	14:00:48.019	616.967	2.797	34.754	456	0	OK	18-10-2021	14:00:48.019	616.967	20.003	OK	18-10-2021	14:00:48.019	616.967	1014	OK	18-10-2021	14:00:48.332	617.280	6.795	23.968	319	0	OK	18-10-2021	14:00:48.332	617.280	20.004	OK	18-10-2021	14:00:48.332	617.280	1014	OK	18-10-2021	14:00:48.230	617.178	0.094	52.501	683	0	OK	18-10-2021	14:00:48.230	617.178	20.003	OK	18-10-2021	14:00:48.230	617.178	1014	OK	18-10-2021	14:00:48.124	617.072	5.713	25.987	363	0	OK	18-10-2021	14:00:48.124	617.072	20.003	OK	18-10-2021	14:00:48.124	617.072	1014	OK	18-10-2021	14:00:31.080	600.028	20.004	OK			
18-10-2021	14:01:18.018	646.966	2.790	34.782	457	0	OK	18-10-2021	14:01:18.018	646.966	20.005	OK	18-10-2021	14:01:18.018	646.966	1014	OK	18-10-2021	14:01:18.330	647.278	6.788	23.979	319	0	OK	18-10-2021	14:01:18.330	647.278	20.005	OK	18-10-2021	14:01:18.330	647.278	1014	OK	18-10-2021	14:01:18.229	647.177	0.090	52.534	683	0	OK	18-10-2021	14:01:18.229	647.177	20.005	OK	18-10-2021	14:01:18.229	647.177	1014	OK	18-10-2021	14:01:18.123	647.071	5.717	25.978	363	0	OK	18-10-2021	14:01:18.123	647.071	20.005	OK	18-10-2021	14:01:18.123	647.071	1014	OK	18-10-2021	14:01:01.081	630.029	20.007	OK			
18-10-2021	14:01:48.016	676.964	2.770	34.866	459	0	OK	18-10-2021	14:01:48.016	676.964	20.002	OK	18-10-2021	14:01:48.016	676.964	1014	OK	18-10-2021	14:01:48.322	677.270	6.787	23.982	319	0	OK	18-10-2021	14:01:48.322	677.270	20.003	OK	18-10-2021	14:01:48.322	677.270	1014	OK	18-10-2021	14:01:48.223	677.171	0.088	52.555	684	0	OK	18-10-2021	14:01:48.223	677.171	20.003	OK	18-10-2021	14:01:48.223	677.171	1014	OK	18-10-2021	14:01:48.118	677.066	5.715	25.982	363	0	OK	18-10-2021	14:01:48.118	677.066	20.003	OK	18-10-2021	14:01:48.118	677.066	1014	OK	18-10-2021	14:01:31.080	660.028	20.001	OK			
18-10-2021	14:02:18.018	706.966	2.720	35.074	461	0	OK	18-10-2021	14:02:18.018	706.966	20.008	OK	18-10-2021	14:02:18.018	706.966	1014	OK	18-10-2021	14:02:18.326	707.274	6.782	23.988	319	0	OK	18-10-2021	14:02:18.326	707.274	20.008	OK	18-10-2021	14:02:18.326	707.274	1014	OK	18-10-2021	14:02:18.229	707.177	0.086	52.580	684	0	OK	18-10-2021	14:02:18.229	707.177	20.008	OK	18-10-2021	14:02:18.229	707.177	1014	OK	18-10-2021	14:02:18.123	707.071	5.699	26.015	364	0	OK	18-10-2021	14:02:18.123	707.071	20.008	OK	18-10-2021	14:02:18.123	707.071	1014	OK	18-10-2021	14:02:01.081	690.029	20.008	OK			
18-10-2021	14:02:48.019	736.967	2.728	35.041	461	0	OK	18-10-2021	14:02:48.019	736.967	20.007	OK	18-10-2021	14:02:48.019	736.967	1014	OK	18-10-2021	14:02:48.327	737.275	6.776	24.000	319	0	OK	18-10-2021	14:02:48.327	737.275	20.005	OK	18-10-2021	14:02:48.327	737.275	1014	OK	18-10-2021	14:02:48.229	737.177	0.084	52.605	684	0	OK	18-10-2021	14:02:48.229	737.177	20.007	OK	18-10-2021	14:02:48.229	737.177	1014	OK	18-10-2021	14:02:48.123	737.071	5.677	26.062	364	0	OK	18-10-2021	14:02:48.123	737.071	20.007	OK	18-10-2021	14:02:48.123	737.071	1014	OK	18-10-2021	14:02:31.082	720.030	20.008	OK			
18-10-2021	14:03:18.020	766.968	2.787	34.796	458	0	OK	18-10-2021	14:03:18.020	766.968	20.010	OK	18-10-2021	14:03:18.020	766.968	1014	OK	18-10-2021	14:03:18.328	767.276	6.758	24.030	320	0	OK	18-10-2021	14:03:18.328	767.276	20.010	OK	18-10-2021	14:03:18.328	767.276	1014	OK	18-10-2021	14:03:18.231	767.179	0.082	52.624	684	0	OK	18-10-2021	14:03:18.231	767.179	20.010	OK	18-10-2021	14:03:18.231	767.179	1014	OK	18-10-2021	14:03:18.127	767.075	5.629	26.165	366	0	OK	18-10-2021	14:03:18.127	767.075	20.010	OK	18-10-2021	14:03:18.127	767.075	1014	OK	18-10-2021	14:03:01.082	750.030	20.009	OK			
18-10-2021	14:03:48.017	796.965	2.821	34.656	456	0	OK	18-10-2021	14:03:48.017	796.965	20.008	OK	18-10-2021	14:03:48.017	796.965	1014	OK	18-10-2021	14:03:48.323	797.271	6.759	24.030	320	0	OK	18-10-2021	14:03:48.323	797.271	20.007	OK	18-10-2021	14:03:48.323	797.271	1014	OK	18-10-2021	14:03:48.225	797.173	0.080	52.641	683	0	OK	18-10-2021	14:03:48.225	797.173	20.008	OK	18-10-2021	14:03:48.225	797.173	1014	OK	18-10-2021	14:03:48.120	797.068	5.569	26.294	368	0	OK	18-10-2021	14:03:48.120	797.068	20.008	OK	18-10-2021	14:03:48.120	797.068	1014	OK	18-10-2021	14:03:31.083	780.031	20.010	OK			
18-10-2021	14:04:18.021	826.969	2.865	34.476	454	0	OK	18-10-2021	14:04:18.021	826.969	20.007	OK	18-10-2021	14:04:18.021	826.969	1014	OK	18-10-2021	14:04:18.329	827.277	6.761	24.026	320	0	OK	18-10-2021	14:04:18.329	827.277	20.007	OK	18-10-2021	14:04:18.329	827.277	1014	OK	18-10-2021	14:04:18.231	827.179	0.079	52.652	684	0	OK	18-10-2021	14:04:18.231	827.179	20.007	OK	18-10-2021	14:04:18.231	827.179	1014	OK	18-10-2021	14:04:18.126	827.074	5.551	26.335	368	0	OK	18-10-2021	14:04:18.126	827.074	20.007	OK	18-10-2021	14:04:18.126	827.074	1014	OK	18-10-2021	14:04:01.083	810.030	20.006	OK			
18-10-2021	14:04:48.019	856.967	2.854	34.521	454	0	OK	18-10-2021	14:04:48.019	856.967	20.005	OK	18-10-2021	14:04:48.019	856.967	1014	OK	18-10-2021	14:04:48.335	857.283	6.763	24.022	320	0	OK	18-10-2021	14:04:48.335	857.283	20.007	OK	18-10-2021	14:04:48.335	857.283	1014	OK	18-10-2021	14:04:48.231	857.179	0.076	52.681	684	0	OK	18-10-2021	14:04:48.231	857.179	20.006	OK	18-10-2021	14:04:48.231	857.179	1014	OK	18-10-2021	14:04:48.124	857.072	5.568	26.297	368	0	OK	18-10-2021	14:04:48.124	857.072	20.006	OK	18-10-2021	14:04:48.124	857.072	1014	OK	18-10-2021	14:04:31.084	840.032	20.006	OK			
18-10-2021	14:05:18.020	886.968	2.863	34.485	453	0	OK	18-10-2021	14:05:18.020	886.968	20.006	OK	18-10-2021	14:05:18.020	886.968	1014	OK	18-10-2021	14:05:18.328	887.276	6.763	24.023	320	0	OK	18-10-2021	14:05:18.328	887.276	20.006	OK	18-10-2021	14:05:18.328	887.276	1014	OK	18-10-2021	14:05:18.231	887.179	0.076	52.689	684	0	OK	18-10-2021	14:05:18.231	887.179	20.006	OK	18-10-2021	14:05:18.231	887.179	1014	OK	18-10-2021	14:05:18.124	887.072	5.585	26.261	367	0	OK	18-10-2021	14:05:18.124	887.072	20.006	OK	18-10-2021	14:05:18.124	887.072	1014	OK	18-10-2021	14:05:01.086	870.034	20.006	OK			
18-10-2021	14:05:48.020	916.968	2.930	34.216	450	0	OK	18-10-2021	14:05:48.020	916.968	20.007	OK	18-10-2021	14:05:48.020	916.968	1014	OK	18-10-2021	14:05:48.327	917.275	6.761	24.026	320	0	OK	18-10-2021	14:05:48.327	917.275	20.006	OK	18-10-2021	14:05:48.327	917.275	1014	OK	18-10-2021	14:05:48.232	917.180	0.074	52.705	684	0	OK	18-10-2021	14:05:48.232	917.180	20.006	OK	18-10-2021	14:05:48.232	917.180	1014	OK	18-10-2021	14:05:48.123	917.071	5.611	26.205	366	0	OK	18-10-2021	14:05:48.123	917.071	20.006	OK	18-10-2021	14:05:48.123	917.071	1014	OK	18-10-2021	14:05:31.086	900.034	20.007	OK			
18-10-2021	14:06:18.018	946.966	2.932	34.209	450	0	OK	18-10-2021	14:06:18.018	946.966	20.008	OK	18-10-2021	14:06:18.018	946.966	1014	OK	18-10-2021	14:06:18.325	947.273	6.765	24.019	320	0	OK	18-10-2021	14:06:18.325	947.273	20.008	OK	18-10-2021	14:06:18.325	947.273	1014	OK	18-10-2021	14:06:18.226	947.174	0.073	52.712	684	0	OK	18-10-2021	14:06:18.226	947.174	20.008	OK	18-10-2021	14:06:18.226	947.174	1014	OK	18-10-2021	14:06:18.121	947.069	5.618	26.189	366	0	OK	18-10-2021	14:06:18.121	947.069	20.008	OK	18-10-2021	14:06:18.121	947.069	1014	OK	18-10-2021	14:06:01.087	930.035	20.008	OK			
18-10-2021	14:06:48.019	976.967	2.942	34.167	449	0	OK	18-10-2021	14:06:48.019	976.967	20.008	OK	18-10-2021	14:06:48.019	976.967	1014	OK	18-10-2021	14:06:48.346	977.294	6.768	24.013	320	0	OK	18-10-2021	14:06:48.346	977.294	20.008	OK	18-10-2021	14:06:48.346	977.294	1014	OK	18-10-2021	14:06:48.246	977.194	0.072	52.727	684	0	OK	18-10-2021	14:06:48.246	977.194	20.008	OK	18-10-2021	14:06:48.246	977.194	1014	OK	18-10-2021	14:06:48.139	977.087	5.611	26.203	366	0	OK	18-10-2021	14:06:48.139	977.087	20.008	OK	18-10-2021	14:06:48.139	977.087	1014	OK	18-10-2021	14:06:31.086	960.034	20.004	OK			
18-10-2021	14:07:18.019	1006.967	3.007	33.913	446	0	OK	18-10-2021	14:07:18.019	1006.967	20.004	OK	18-10-2021	14:07:18.019	1006.967	1014	OK	18-10-2021	14:07:18.329	1007.277	6.760	24.029	320	0	OK	18-10-2021	14:07:18.329	1007.277	20.004	OK	18-10-2021	14:07:18.329	1007.277	1014	OK	18-10-2021	14:07:18.230	1007.178	0.072	52.731	684	0	OK	18-10-2021	14:07:18.230	1007.178	20.004	OK	18-10-2021	14:07:18.230	1007.178	1014	OK	18-10-2021	14:07:18.123	1007.071	5.594	26.242	367	0	OK	18-10-2021	14:07:18.123	1007.071	20.004	OK	18-10-2021	14:07:18.123	1007.071	1014	OK	18-10-2021	14:07:01.086	990.034	20.007	OK			
18-10-2021	14:07:48.023	1036.971	3.067	33.682	443	0	OK	18-10-2021	14:07:48.023	1036.971	20.003	OK	18-10-2021	14:07:48.023	1036.971	1014	OK	18-10-2021	14:07:48.331	1037.279	6.760	24.028	320	0	OK	18-10-2021	14:07:48.331	1037.279	20.004	OK	18-10-2021	14:07:48.331	1037.279	1014	OK	18-10-2021	14:07:48.234	1037.182	0.071	52.740	683	0	OK	18-10-2021	14:07:48.234	1037.182	20.004	OK	18-10-2021	14:07:48.234	1037.182	1014	OK	18-10-2021	14:07:48.127	1037.075	5.574	26.285	367	0	OK	18-10-2021	14:07:48.127	1037.075	20.004	OK	18-10-2021	14:07:48.127	1037.075	1014	OK	18-10-2021	14:07:31.087	1020.035	20.005	OK			
18-10-2021	14:08:18.022	1066.970	3.106	33.532	441	0	OK	18-10-2021	14:08:18.022	1066.970	20.006	OK	18-10-2021	14:08:18.022	1066.970	1014	OK	18-10-2021	14:08:18.329	1067.277	6.732	24.077	321	0	OK	18-10-2021	14:08:18.329	1067.277	20.006	OK	18-10-2021	14:08:18.329	1067.277	1014	OK	18-10-2021	14:08:18.233	1067.181	0.069	52.762	684	0	OK	18-10-2021	14:08:18.233	1067.181	20.006	OK	18-10-2021	14:08:18.233	1067.181	1014	OK	18-10-2021	14:08:18.126	1067.074	5.570	26.294	367	0	OK	18-10-2021	14:08:18.126	1067.074	20.006	OK	18-10-2021	14:08:18.126	1067.074	1014	OK	18-10-2021	14:08:01.088	1050.036	20.005	OK			
18-10-2021	14:08:48.021	1096.969	3.128	33.453	440	0	OK	18-10-2021	14:08:48.021	1096.969	20.002	OK	18-10-2021	14:08:48.021	1096.969	1014	OK	18-10-2021	14:08:48.330	1097.278	6.683	24.165	322	0	OK	18-10-2021	14:08:48.330	1097.278	20.003	OK	18-10-2021	14:08:48.330	1097.278	1014	OK	18-10-2021	14:08:48.232	1097.180	0.069	52.758	684	0	OK	18-10-2021	14:08:48.232	1097.180	20.002	OK	18-10-2021	14:08:48.232	1097.180	1014	OK	18-10-2021	14:08:48.126	1097.074	5.566	26.304	368	0	OK	18-10-2021	14:08:48.126	1097.074	20.002	OK	18-10-2021	14:08:48.126	1097.074	1014	OK	18-10-2021	14:08:31.091	1080.039	20.006	OK			
